,시군구,소멸지수,1인당 자동차 등록대수,고등학교,대규모C,대규모W,병상 비율,병원,보건지소,보육시설 비율,소규모C,소규모W,약국,요양병원,유치원,인구 수,전규모W,종합병원,중규모C,중규모W,중학교,초등학교
2,부산광역시 동구,0.39,-0.080643272,-0.518552785,-0.332133356,-0.470161026,1.539616093,-0.016579785,-1.466935226,-0.694563255,-0.42814192,-0.420269048,-0.082763972,-0.113571039,1.248135294,-0.425358687,0.132440085,1.082572495,-0.520938822,-0.516344264,0.376290733,0.8232677
3,부산광역시 영도구,0.27,-0.932588036,-0.601769203,-0.411864927,-0.514006394,0.073915598,-0.443291104,-1.466935226,0.478785136,-0.530672582,-0.542679024,-0.211736509,-0.113571039,0.396536258,-0.292960895,-0.33941317,0.465581877,-0.560013429,-0.594868966,0.322444463,0.346660167
4,부산광역시 부산진구,0.63,-0.572965548,-0.349147935,-0.651059641,-0.632464161,0.396554072,1.690265487,-1.466935226,-1.23831007,-0.372733936,-0.420097124,1.787337817,1.310435063,1.355781239,1.219116611,1.359829858,1.082572495,-0.606902957,-0.61127796,0.825009656,1.083049489
5,부산광역시 동래구,0.52,-0.768379621,1.047699072,-0.730791213,-0.676403618,0.709974303,1.832502593,-1.466935226,-1.667583871,-0.850692529,-0.850423205,1.00060534,1.468657963,1.444290128,0.714456067,0.328275729,1.082572495,-0.884332666,-0.875184549,1.441998175,1.477835986
6,부산광역시 남구,0.48,-0.690213992,-0.298623682,-0.491596498,-0.555969987,-0.331687055,0.125657321,-1.466935226,-0.007725173,-0.709497105,-0.73172679,0.639482236,0.361097662,1.49213277,0.611358625,0.225819988,-0.15140874,-0.778831227,-0.782351659,1.139112902,1.240554983
7,부산광역시 북구,0.51,-0.73747693,-0.019254281,-0.730791213,-0.676403618,-0.110449244,0.552368639,-1.260271059,-0.379762467,-0.710014937,-0.701468144,0.458920684,1.152212163,0.877354814,0.748821881,-0.158529159,0.465581877,-0.704589474,-0.694231387,0.827253251,1.046230023
8,부산광역시 해운대구,0.52,-0.477530768,0.471128179,1.023303358,1.42017653,-0.156540455,1.121317063,-1.053606891,-0.665945002,1.305558373,1.30853117,1.297242176,1.310435063,1.609347244,1.407503033,1.147903583,0.465581877,1.151454349,0.948598487,1.15257447,1.242600508
10,부산광역시 금정구,0.44,-0.722025585,0.135290495,-0.411864927,-0.249993295,0.673101335,0.836842851,-1.466935226,-0.580090241,-0.759036331,-0.769893946,0.433126177,1.785103763,1.17637133,0.397284809,0.397248493,-0.768399358,-0.767108845,-0.75112347,0.896804684,1.078958437
11,부산광역시 강서구,0.84,0.03812001,1.448921084,-0.730791213,-0.676403618,-1.207420056,0.267894427,-0.640278556,-0.952127536,-0.743673992,-0.738810064,-0.379400807,-0.90468554,1.118960159,-0.079045757,1.214471792,-0.768399358,-0.782738688,-0.757596222,0.865394359,1.387832847
12,부산광역시 연제구,0.53,0.031454723,1.205215862,0.305719215,0.084021852,0.627010124,0.979079957,-1.466935226,-1.123837056,0.745954993,0.776666701,0.420228923,0.993989262,1.188331991,0.289140212,0.213761053,-0.15140874,0.670836685,0.532525448,0.867637954,1.3366947
13,부산광역시 수영구,0.56,0.282917794,0.28983527,-0.57132807,-0.469314227,0.461081766,0.267894427,-1.466935226,-1.266928323,-0.671004954,-0.693147017,0.278359132,0.677543462,1.104607366,0.113801936,-0.158673794,0.465581877,-0.720219317,-0.732670449,0.829496845,1.14236974
14,부산광역시 사상구,0.5,-0.562361684,-0.155966966,-0.491596498,-0.552865058,1.318378283,0.267894427,-1.466935226,0.278457362,-0.665136195,-0.681490561,0.123592088,1.310435063,1.061548988,0.290684263,0.742021917,0.465581877,-0.739756621,-0.747092194,0.636547709,0.647352474
17,대구광역시 동구,0.49,-0.339680531,0.575148701,-0.57132807,-0.593605497,-0.460742445,0.267894427,-1.466935226,-0.379762467,-0.697932199,-0.686579515,1.361728444,0.361097662,1.008922081,1.119107271,0.660845584,0.465581877,-0.657699946,-0.586068294,0.542316735,1.185325783
18,대구광역시 서구,0.36,-0.442386532,0.664309148,-0.332133356,1.157386584,0.820593209,0.267894427,-1.466935226,1.165623218,0.039460041,0.044854476,0.420228923,0.993989262,0.463515957,0.022385575,0.086355793,-0.15140874,0.479371112,0.697637401,-0.014094729,0.448936462
23,대구광역시 달성군,0.73,-0.199709521,1.214131906,-0.491596498,-0.577139961,-0.497615413,-0.016579785,-0.020286053,-1.266928323,-0.387405832,-0.369482662,0.252564625,0.519320562,1.618915773,0.653035795,0.644664555,-0.768399358,-0.145822597,-0.271969488,0.526611572,1.25691919
27,광주광역시 남구,0.57,-0.513583907,0.587036761,-0.730791213,-0.676403618,1.180104651,0.979079957,-1.466935226,-0.265289454,-0.817033473,-0.801562369,0.523406953,0.519320562,0.989785024,0.34310876,-0.037379357,1.699563112,-0.774923767,-0.785190585,0.840714818,1.261010241
31,대전광역시 중구,0.5,-0.530550091,-0.004394206,-0.491596498,-0.542891648,0.792938482,-0.301053997,-1.260271059,0.707731163,-0.248799566,-0.310478302,0.987708087,0.993989262,0.578338299,0.432999379,0.330698364,0.465581877,-0.407622463,-0.486989766,0.847445602,0.538939601
33,대전광역시 유성구,1.21,-0.185167078,0.536512507,-0.57132807,-0.608471523,-0.368560024,1.263554169,-1.053606891,0.192602601,-0.28522039,-0.185592619,0.910324564,0.519320562,0.956295175,1.220190733,1.96715177,-0.15140874,-0.223971811,-0.256412172,0.876612332,0.997137401
34,대전광역시 대덕구,0.56,-0.216069769,0.298751315,-0.730791213,-0.676403618,-0.313250571,-0.158816891,-1.466935226,1.280096232,-0.779404375,-0.773022965,0.149386595,-0.430016839,0.805590851,0.101229821,0.405655396,0.465581877,-0.79446107,-0.773494209,0.39872668,0.301658598
35,울산광역시 중구,0.53,-0.357858584,0.913958401,-0.730791213,-0.676403618,-0.534488382,-0.016579785,-1.466935226,-0.522853734,-0.763696815,-0.742214162,0.084900327,-0.113571039,0.994569289,0.317189454,-0.250408474,0.465581877,-0.704589474,-0.738348301,0.867637954,1.046230023
37,울산광역시 동구,0.61,-0.583569413,0.952594594,0.385450787,0.386705438,-0.414651234,-0.58552821,-1.466935226,-0.093579933,0.621848013,0.730694191,-0.056969464,-0.430016839,1.417976674,-0.027146115,0.20962088,-0.768399358,0.999063383,0.933665734,1.175010416,1.068730808
38,울산광역시 북구,1.05,-0.146993166,0.997174818,-0.651059641,-0.646765654,-0.847908613,-0.158816891,-1.466935226,-0.608708495,-0.595056315,-0.556432954,-0.224633763,-0.113571039,1.437113731,0.381502533,0.707508416,0.465581877,-0.642070104,-0.695594071,1.125651334,1.353058907
40,세종특별자치시,1.16,-0.326046991,0.884238252,-0.730791213,-0.676403618,-1.059928182,-0.58552821,0.599706449,-1.037982296,-0.818414357,-0.813493903,1.065091609,-0.271793939,0.293674576,1.388010153,0.81470095,0.465581877,-0.813998374,-0.800123338,0.733022277,0.804857967
41,강원특별자치도 춘천시,0.58,-0.307263003,0.961510639,0.225987644,0.020323752,-0.26715936,-0.301053997,0.599706449,0.478785136,-0.250698282,-0.221112143,0.781352027,0.361097662,0.965863703,0.796467753,0.594078502,0.465581877,-0.169267361,-0.149952436,1.121164145,0.825313226
42,강원특별자치도 원주시,0.66,-0.23939827,1.603465859,-0.57132807,-0.508078801,-0.193413423,1.832502593,0.393042282,-0.122198186,-0.602305958,-0.60030799,1.464906474,0.044651861,0.678807848,1.248960125,1.262960639,-0.15140874,-0.626440261,-0.635465612,1.287190146,0.763947449
43,강원특별자치도 강릉시,0.39,-0.175472116,0.735637506,-0.651059641,-0.622208484,-0.469960687,-0.58552821,-0.020286053,0.049511334,-0.799599808,-0.788014748,0.226770117,-0.588239739,0.458731693,0.337017998,0.24303154,1.082572495,-0.817905834,-0.810173137,1.03590755,0.408025944
44,강원특별자치도 동해시,0.35,-0.20728371,0.200674823,-0.491596498,-0.430455563,-0.211849908,-0.443291104,-1.260271059,1.165623218,-0.477508535,-0.490826708,-0.443887076,-0.430016839,0.255400462,-0.40726949,-0.475731556,-0.15140874,-0.513123901,-0.534115943,1.062830685,0.784402708
45,강원특별자치도 태백시,0.24,-0.263635675,-1.035683379,-0.730791213,-0.676403618,-0.57136135,-0.58552821,-1.260271059,0.993913697,-0.551558458,-0.523251598,-0.727626657,-0.90468554,-1.117683377,-0.712405694,-0.687929022,-0.15140874,-0.634255182,-0.666693801,0.443598572,-0.477686768
46,강원특별자치도 속초시,0.42,-0.330894472,1.193327802,-0.252401784,-0.361112137,-0.617452561,-0.727765316,-1.466935226,0.364312122,-0.104324541,-0.121464921,-0.430989822,-0.588239739,0.712297698,-0.447671139,-0.53705675,0.465581877,-0.169267361,-0.22529754,1.533985554,0.743492191
47,강원특별자치도 삼척시,0.29,-0.216978671,-0.18865913,-0.730791213,-0.676403618,-0.958527519,-0.58552821,0.186378114,1.022531951,-0.753340183,-0.773504352,-0.624448628,-0.746462639,0.420457579,-0.565769677,-0.573522823,-0.15140874,-0.778831227,-0.795751391,-0.361851894,-0.291543911
48,강원특별자치도 홍천군,0.23,-0.000962805,0.019381913,-0.730791213,-0.676403618,-0.617452561,-0.443291104,0.186378114,1.108386711,-0.896089102,-0.885461342,-0.611551374,-0.588239739,-0.746902898,-0.538172055,-0.607512022,-0.15140874,-0.868702823,-0.845830051,-0.480762409,-0.892928524
49,강원특별자치도 횡성군,0.17,0.059024771,-0.786034127,-0.491596498,-0.509301956,-1.161328845,-0.58552821,0.186378114,0.707731163,-0.362549914,-0.417346338,-0.727626657,-0.746462639,-0.644041216,-0.669050208,-0.661677789,-0.768399358,-0.454511991,-0.46836641,-1.162815171,-0.870427739
50,강원특별자치도 영월군,0.18,-0.066403797,-1.196172184,-0.491596498,-0.435630446,-0.783380918,-0.58552821,-0.020286053,-0.351144214,-0.322331657,-0.261548697,-0.740523911,-0.746462639,-0.68231533,-0.72278074,-0.719857175,-0.15140874,-0.087210687,-0.091470554,-1.49262358,-1.072934802
51,강원특별자치도 평창군,0.18,0.19051269,-0.881138604,-0.730791213,-0.676403618,-1.198201813,-0.727765316,-0.226950221,-0.208052947,-0.723305948,-0.728907235,-0.70183215,-0.588239739,-0.926312807,-0.702872858,-0.702446749,-0.768399358,-0.751479003,-0.748625215,-0.871147872,-1.30817028
52,강원특별자치도 정선군,0.18,0.012367768,-1.371521064,-0.730791213,-0.676403618,-1.041491698,-0.443291104,-0.020286053,0.020893081,-0.869507078,-0.8760399,-0.779215672,-0.90468554,-1.11050698,-0.739850742,-0.692014958,-0.768399358,-0.923407273,-0.901302671,-1.133648441,-1.377718161
53,강원특별자치도 철원군,0.32,-0.071554245,-0.863306515,-0.651059641,-0.418882644,-0.893999824,-0.58552821,-0.640278556,-0.980745789,-0.683605523,-0.711749207,-0.688934896,-0.746462639,-0.278045001,-0.6951465,-0.759667929,-0.768399358,-0.743664081,-0.73954065,0.154174867,-0.604509373
54,강원특별자치도 화천군,0.34,-0.111242995,-1.520121809,-0.651059641,-0.638768108,-1.391784898,-0.727765316,-0.640278556,1.365950992,-0.722615506,-0.730832785,-0.856599195,-0.90468554,-1.136820434,-0.810297304,-0.857658068,-0.768399358,-0.724126778,-0.759129242,-0.765698925,-1.087253484
55,강원특별자치도 양구군,0.36,-0.059132575,-0.313483757,-0.730791213,-0.676403618,-0.87556334,-0.301053997,-0.640278556,-0.837654522,-0.735216076,-0.741835929,-0.856599195,-0.90468554,-0.024478996,-0.822533755,-0.855795894,-0.768399358,-0.759293924,-0.771393403,-1.461213255,-0.831562747
56,강원특별자치도 인제군,0.37,0.040846718,-0.384812114,-0.651059641,-0.480793057,-1.198201813,-0.58552821,-0.433614388,-0.522853734,-0.839300233,-0.831202088,-0.779215672,-0.746462639,-0.579453649,-0.75648133,-0.801196222,-0.768399358,-0.845258059,-0.839868306,-0.545826653,-0.786561177
59,충청북도 충주시,0.4,-0.059435543,0.795077804,-0.730791213,-0.676403618,-0.304032329,-0.301053997,1.219698952,-0.208052947,-0.759726773,-0.777424222,0.188078356,0.202874762,0.599867488,0.318074385,0.452227832,0.465581877,-0.802275992,-0.792742129,0.591675816,0.563485912
60,충청북도 제천시,0.34,-0.184561143,0.527596463,-0.730791213,-0.676403618,-0.082794518,-0.58552821,0.186378114,-0.436998974,-0.621638339,-0.620251188,-0.263325524,-0.113571039,0.090343346,-0.153617925,-0.199406595,0.465581877,-0.673329789,-0.70064736,0.412188247,0.467346195
62,충청북도 보은군,0.14,0.052359485,-0.586909128,0.225987644,0.548632217,0.682319577,-0.58552821,0.186378114,-1.209691817,0.006146206,0.059089794,-0.753421165,-0.430016839,-0.921528543,-0.761064659,-0.736598663,-0.768399358,0.393406977,0.636203036,-1.180763928,-1.392036842
63,충청북도 옥천군,0.19,-0.051255419,0.185814748,-0.730791213,-0.676403618,0.000169661,-0.727765316,0.186378114,-0.036343426,-0.829288822,-0.828760766,-0.714729404,-0.430016839,-0.60337497,-0.650814539,-0.632750811,-0.15140874,-0.813998374,-0.805971526,-0.415698165,-0.618828054
64,충청북도 영동군,0.17,-0.080037337,-0.771174053,0.146256073,0.077435638,-0.04592155,-0.58552821,0.599706449,0.135366094,-0.248626955,-0.198933931,-0.650243135,-0.588239739,-0.67035467,-0.678668486,-0.730198569,-0.768399358,-0.247416575,-0.194410022,-0.62210887,-0.847926954
65,충청북도 진천군,0.53,0.102349131,0.432491985,-0.730791213,-0.676403618,-0.608234318,-0.58552821,-0.226950221,-0.608708495,-0.617323075,-0.601958462,-0.482578837,-0.746462639,0.329556558,-0.427281122,-0.044159118,-0.15140874,-0.567828351,-0.621384538,0.488470464,0.743492191
66,충청북도 괴산군,0.13,0.139614141,0.191758778,-0.252401784,-0.385763396,-0.589797834,-0.443291104,1.013034785,0.364312122,0.273692548,0.204331294,-0.817907433,-0.90468554,-1.100938452,-0.726888038,-0.723852713,-0.768399358,-0.036413698,-0.077332701,-1.573392986,-1.355217376
67,충청북도 음성군,0.32,0.248076525,0.043158032,-0.651059641,-0.643660725,0.332026377,-0.443291104,0.186378114,1.76660654,-0.472157608,-0.493302415,-0.405195315,-0.588239739,-0.172791188,-0.391206477,0.28408977,-0.768399358,-0.524846283,-0.573974468,-0.375313462,0.017330499
69,충청북도 증평군,0.49,-0.117908281,-0.827642336,-0.092938641,-0.336931322,-0.949309276,-0.727765316,-1.260271059,0.106747841,0.641007783,0.632181668,-0.637345881,-0.746462639,0.375007068,-0.725624723,-0.709280748,-0.768399358,0.471556191,0.486023835,0.297764922,0.91327084
71,충청남도 공주시,0.29,-0.12548247,-0.262959503,1.023303358,0.762966444,1.806945115,-0.727765316,0.599706449,1.079768458,0.724896507,0.74651121,-0.237531016,0.361097662,-0.278045001,-0.327045973,-0.270169216,-0.15140874,1.221788641,1.317999577,-0.014094729,-0.385638102
72,충청남도 보령시,0.25,-0.140024912,-0.328343831,-0.651059641,-0.509772399,-0.608234318,-0.443291104,0.599706449,0.536021642,-0.620775286,-0.633145498,-0.327811792,-0.588239739,-0.005341939,-0.360087442,-0.409488776,-0.15140874,-0.743664081,-0.705416756,0.131738921,-0.502233078
74,충청남도 서산시,0.43,-0.060647413,1.267628175,-0.730791213,-0.676403618,-1.059928182,-0.58552821,0.599706449,0.249839108,-0.665654027,-0.688986453,-0.005380449,-0.746462639,0.138185988,0.123609406,0.188359551,0.465581877,-0.798368531,-0.809378237,0.957381738,0.761901924
75,충청남도 논산시,0.26,-0.133056659,-0.604741218,-0.651059641,-0.64478979,0.765283756,-0.443291104,1.219698952,1.394569245,-0.625608381,-0.561143675,-0.056969464,0.677543462,-0.596198574,-0.265735554,-0.303688352,-0.15140874,-0.548291047,-0.568977958,0.203533948,-0.158584728
77,충청남도 당진시,0.42,0.088412624,1.324096458,-0.730791213,-0.676403618,-0.912436308,-0.158816891,0.806370617,0.364312122,-0.769220353,-0.804760158,-0.044072211,-0.271793939,0.439594636,0.073809185,0.452734054,-0.15140874,-0.841350598,-0.848328306,1.190715578,0.741446665
