,시군구,소멸지수,1인당 자동차 등록대수,고등학교,대규모C,대규모W,병상 비율,병원,보건지소,보육시설 비율,소규모C,소규모W,약국,요양병원,유치원,인구 수,전규모W,종합병원,중규모C,중규모W,중학교,초등학교
79,충청남도 부여군,0.15,-0.11063706,-1.038655394,-0.491596498,-0.566131575,0.101570324,-0.58552821,1.633027287,0.621876403,-0.575206103,-0.583837659,-0.521270598,-0.430016839,-0.947841996,-0.572556178,-0.717832286,-0.768399358,-0.708496935,-0.725346019,-0.406723787,-1.183393201
80,충청남도 서천군,0.13,-0.133056659,-0.637433382,-0.491596498,-0.409097411,0.267498682,-0.58552821,0.599706449,1.451805752,-0.581420082,-0.570633886,-0.59865412,-0.271793939,-1.431052685,-0.648104821,-0.595055342,-0.768399358,-0.513123901,-0.537863326,-0.658006383,-1.132255053
81,충청남도 청양군,0.16,0.002066871,-0.708761739,-0.651059641,-0.605837038,-0.912436308,-0.727765316,0.393042282,1.909697807,-0.656505668,-0.675301293,-0.792112926,-0.588239739,-1.541090763,-0.768321089,-0.798375842,-0.768399358,-0.731941699,-0.717453804,-0.933968521,-1.302033702
82,충청남도 홍성군,0.32,-0.125179502,0.251199076,0.225987644,0.004516838,-0.128885729,-0.727765316,0.599706449,-0.093579933,0.588879399,0.568879206,-0.379400807,-0.430016839,0.707513434,-0.354527638,-0.436463183,-0.15140874,0.608317314,0.582093101,0.65674006,0.44484541
83,충청남도 예산군,0.2,0.022971632,0.194730793,-0.491596498,-0.550701016,-0.940091034,-0.443291104,1.013034785,-0.522853734,-0.396726801,-0.395993361,-0.456784329,-0.746462639,-0.567492988,-0.48075533,-0.469711129,-0.15140874,-0.27867626,-0.298201167,-0.002876756,-0.627010158
84,충청남도 태안군,0.17,-0.060041478,-0.741453903,-0.57132807,-0.606307481,-1.032273455,-0.727765316,-0.226950221,0.335693868,-0.554320227,-0.564479003,-0.559962359,-0.746462639,-0.969371185,-0.57870797,-0.61494264,-0.768399358,-0.630347722,-0.67907152,-0.30127484,-0.800879859
86,전라북도 군산시,0.43,-0.222432087,0.905042356,-0.651059641,-0.61411685,0.092352082,0.267894427,1.42636312,0.421548629,-0.662892258,-0.675163754,0.820043788,0.519320562,0.317595898,0.648794232,0.485331143,0.465581877,-0.700682014,-0.716375012,1.098728199,0.647352474
87,전라북도 익산시,0.44,-0.256970389,0.367107657,-0.730791213,-0.676403618,0.202970987,0.267894427,1.42636312,1.137004964,-0.8223844,-0.819408093,1.039297102,0.835766362,-0.163222659,0.717330565,0.612573689,-0.15140874,-0.829628216,-0.824424547,0.652252871,0.338478064
88,전라북도 정읍시,0.25,-0.123664665,-0.634461367,0.305719215,0.305600915,0.497954735,-0.158816891,1.633027287,0.908058937,-0.341318817,-0.315979874,-0.173044748,-0.113571039,-0.409612268,-0.311727522,-0.397520238,-0.15140874,-0.087210687,-0.060526257,-0.33044157,-0.563598855
89,전라북도 남원시,0.23,-0.159414836,-0.913830768,0.54491393,0.339378784,0.212189229,-0.58552821,1.633027287,1.652133526,0.711260274,0.64837692,-0.430989822,-0.271793939,-1.397562835,-0.477319359,-0.629532684,-0.15140874,0.737263517,0.648353641,-0.036530675,-0.598372795
91,전라북도 완주군,0.36,0.162336707,-0.898970694,-0.730791213,-0.676403618,0.38733583,-0.443291104,1.013034785,1.480424005,-0.851382971,-0.840176527,-0.418092568,0.044651861,-0.301966323,-0.388984997,-0.126691403,-0.768399358,-0.829628216,-0.839357299,-0.171146352,-0.377455999
93,전라북도 무주군,0.16,-0.040348587,-0.940578902,-0.57132807,-0.599627178,-1.327257203,-0.727765316,-0.433614388,-0.980745789,-0.31059414,-0.321584601,-0.792112926,-0.90468554,-1.543482895,-0.809680904,-0.813797537,-0.768399358,-0.356825474,-0.355547479,-1.028199495,-1.007477974
94,전라북도 장수군,0.15,-0.0448931,-1.115927782,-0.730791213,-0.676403618,-1.391784898,-0.727765316,-0.433614388,-0.608708495,-0.821176126,-0.823224809,-0.843701941,-0.90468554,-1.514777309,-0.822820595,-0.839000167,-0.768399358,-0.84916552,-0.836348037,-1.701277879,-1.209985037
95,전라북도 임실군,0.15,-0.096094617,-1.068375543,-0.332133356,-0.378989004,-0.082794518,-0.58552821,0.806370617,-1.438637844,0.201541341,0.128272061,-0.779215672,-0.746462639,-1.710932144,-0.791256043,-0.751622613,-0.768399358,-0.16145244,-0.134622234,-1.909932178,-1.66204626
97,전라북도 고창군,0.16,0.005702481,-0.830614351,-0.651059641,-0.644413435,0.285935166,-0.58552821,1.013034785,0.135366094,-0.795284545,-0.784920114,-0.650243135,-0.113571039,-0.856940975,-0.633616374,-0.699933718,-0.15140874,-0.802275992,-0.809151123,-1.012494332,-1.103617691
98,전라북도 부안군,0.17,-0.118211249,-1.130787856,-0.252401784,-0.307763802,0.202970987,-0.158816891,0.806370617,-0.293907707,-0.279869464,-0.278259722,-0.572859613,-0.588239739,-0.706236652,-0.647311435,-0.701108877,-0.15140874,-0.145822597,-0.203267472,-1.158327982,-1.08929901
100,전라남도 여수시,0.43,-0.284540436,0.191758778,-0.491596498,-0.55578181,0.285935166,0.267894427,1.013034785,-0.837654522,-0.218074889,-0.238201401,0.665276744,0.993989262,0.243439802,0.723848535,0.958793462,1.082572495,-0.212249429,-0.225013647,1.049369117,0.549167231
102,전라남도 나주시,0.43,0.020244924,-0.408588234,-0.092938641,-0.304188429,1.558052578,-0.58552821,1.219698952,-0.06496168,-0.402422949,-0.407787356,-0.263325524,0.202874762,0.406104786,-0.242306259,-0.151622843,0.465581877,-0.411529923,-0.42907567,-0.296787651,0.397798315
103,전라남도 광양시,0.68,0.073870181,0.548400567,-0.651059641,-0.636133623,-0.562143108,-0.301053997,0.186378114,0.078129588,-0.69189083,-0.7004366,-0.314914539,-0.113571039,-0.160830527,-0.024357058,0.339069108,0.465581877,-0.696774553,-0.713876757,0.887830305,0.606441956
104,전라남도 담양군,0.21,0.147188329,-0.399672189,0.54491393,0.570084458,1.853036325,-0.58552821,0.806370617,-0.923509282,-0.052368768,-0.020751769,-0.676037643,0.044651861,-0.789961276,-0.673566404,-0.644339682,-0.768399358,0.260553314,0.281791477,-0.799352844,-0.86020011
107,전라남도 고흥군,0.11,-0.174866181,-0.955438977,-0.730791213,-0.676403618,0.470300009,-0.301053997,1.839691455,-0.06496168,-0.489936494,-0.466551022,-0.547065105,-0.746462639,-1.041135149,-0.575381852,-0.679196691,-0.15140874,-0.266953878,-0.29655459,-1.420828552,-1.138391631
110,전라남도 장흥군,0.16,-0.062465218,-1.288304647,-0.172670213,-0.254321378,-0.110449244,-0.443291104,0.186378114,0.650494656,-0.629751034,-0.639300381,-0.740523911,-0.746462639,-1.14399683,-0.735462708,-0.761982087,-0.15140874,-0.728034239,-0.722109643,-1.070827792,-1.019751129
111,전라남도 강진군,0.17,-0.001265772,-0.572049054,-0.411864927,-0.506949736,-0.26715936,-0.58552821,0.599706449,0.93667719,-0.365484293,-0.371201903,-0.779215672,-0.746462639,-1.313838211,-0.750555348,-0.791162176,-0.768399358,-0.388085159,-0.451843859,-1.420828552,-1.281578444
114,전라남도 무안군,0.49,-0.08700559,1.27654422,-0.491596498,-0.464233433,-0.174976939,-0.58552821,0.186378114,-0.608708495,-0.788380123,-0.781516016,-0.469681583,-0.271793939,0.20755782,-0.400055781,-0.565821015,-0.15140874,-0.720219317,-0.742663469,1.049369117,0.47961935
117,전라남도 장성군,0.21,0.182635533,-0.203519205,0.225987644,-0.144331602,-0.156540455,-0.443291104,0.599706449,-1.23831007,-0.016810996,0.174863499,-0.753421165,-0.588239739,-0.545963799,-0.689714858,-0.600117563,-0.768399358,0.725541135,0.690540086,-0.316980002,-0.682239357
118,전라남도 완도군,0.17,-0.151840647,-0.655265471,-0.172670213,-0.400817599,-1.281165992,-0.58552821,1.013034785,0.049511334,-0.065487169,-0.094988606,-0.676037643,-0.90468554,-0.770824219,-0.662550547,-0.749959311,-0.768399358,-0.192712125,-0.227511902,-1.313136011,-0.905201679
119,전라남도 진도군,0.17,-0.009142929,-1.237780393,-0.411864927,-0.52811971,-0.930872792,-0.443291104,-0.226950221,-0.780418015,-0.76525031,-0.74940059,-0.779215672,-0.746462639,-0.615335631,-0.772953242,-0.823234964,-0.768399358,-0.728034239,-0.671349641,-1.111212495,-1.146573735
122,경상북도 경주시,0.33,-0.033077366,-0.21837928,0.305719215,0.005457726,-0.073576276,0.694605745,1.013034785,-0.208052947,0.469260293,0.450354715,0.471817938,0.835766362,0.702729169,0.570310061,0.755798391,-0.15140874,0.639577,0.673279414,0.611868168,0.645306948
123,경상북도 김천시,0.34,-0.133965561,0.167982659,0.943571787,0.555030254,-0.193413423,-0.727765316,1.633027287,-0.379762467,1.604692444,1.651554182,-0.289120031,-0.430016839,0.839080701,-0.102743582,-0.160102063,0.465581877,1.596904867,1.677634761,0.214751921,0.477573824
124,경상북도 안동시,0.32,-0.150022842,-0.060862489,0.305719215,0.022958238,1.521179609,-0.301053997,1.42636312,0.364312122,-0.057892305,-0.104891435,-0.121455733,0.361097662,0.68119998,-0.00945361,-0.204993118,1.082572495,0.002660909,0.041958982,0.582701438,0.630988266
125,경상북도 구미시,1.02,-0.192438299,0.527596463,0.225987644,0.781596022,-0.645107287,-0.158816891,0.186378114,0.707731163,0.102117668,-0.059365927,1.155372385,0.677543462,1.248135294,1.53764883,1.924430239,1.082572495,-0.192712125,-0.217121432,0.721804304,1.410333632
126,경상북도 영주시,0.24,-0.108516287,0.170954674,1.342229644,0.706042736,0.617791882,-0.158816891,0.599706449,-0.06496168,1.575348652,1.481142991,-0.392298061,-0.271793939,-0.120164281,-0.338165581,-0.466438764,-0.15140874,1.413254215,1.553857575,0.232700678,0.592123274
127,경상북도 영천시,0.23,0.094169007,-0.274847563,0.943571787,1.528190442,0.350462861,-0.58552821,0.806370617,-0.694563255,1.230645398,1.2389019,-0.392298061,-0.271793939,0.183636499,-0.336096674,-0.250354236,-0.15140874,1.069397675,1.122681448,-0.3596083,0.011193921
130,경상북도 경산시,0.58,-0.211525255,0.961510639,0.863840215,0.415872958,-0.211849908,0.125657321,0.186378114,-0.465617228,0.475992104,0.612376009,0.510509699,0.677543462,1.121352291,0.680883639,0.671982471,-0.15140874,0.737263517,0.7624217,0.676932412,1.203735516
133,경상북도 영양군,0.12,0.084171078,-1.353688975,-0.252401784,-0.230799185,-1.27194775,-0.58552821,-0.433614388,-0.265289454,0.2139693,0.202612052,-0.921085463,-0.90468554,-1.758774786,-0.855251768,-0.864871733,-0.768399358,0.147236954,0.075912541,-1.279482091,-1.486131033
134,경상북도 영덕군,0.13,-0.130329951,-1.34477293,0.704377072,0.230423984,-0.645107287,-0.58552821,0.186378114,-0.637326748,1.007459966,1.019733027,-0.676037643,-0.588239739,-1.828146618,-0.741565676,-0.790059335,-0.768399358,0.975618618,0.89761137,-1.553200634,-0.684284883
135,경상북도 청도군,0.12,0.102349131,0.060990122,-0.01320707,-0.050242828,1.226195862,-0.443291104,0.186378114,-0.751799762,0.39538298,0.308517313,-0.740523911,-0.113571039,-0.660786141,-0.699064605,-0.765652197,-0.768399358,0.135514572,0.184927311,-0.918263359,-0.858154584
136,경상북도 고령군,0.16,0.3304837,-0.52746883,0.784108644,0.767294528,-0.958527519,-0.58552821,-0.020286053,1.137004964,0.298030634,0.252951436,-0.817907433,-0.746462639,-1.021998092,-0.76779013,-0.638337334,-0.768399358,0.198033943,0.393247723,-1.263776929,-0.618828054
137,경상북도 성주군,0.15,0.5125672,-0.257015473,0.385450787,0.146967242,0.166098019,-0.58552821,0.393042282,-1.667583871,0.176340201,0.105474923,-0.753421165,-0.271793939,-1.265995569,-0.69325458,-0.617383354,-0.768399358,-0.087210687,-0.033386122,-1.656405986,-1.281578444
140,경상북도 봉화군,0.11,0.0232746,0.147178554,0.704377072,0.694752083,-0.820253887,-0.58552821,0.393042282,0.135366094,0.22984947,0.175172962,-0.817907433,-0.746462639,-1.014821695,-0.769096166,-0.791867271,-0.768399358,0.358239831,0.330053224,-1.524033904,-1.459539196
141,경상북도 울진군,0.22,-0.068827537,-0.435336368,0.704377072,0.90061832,-0.884781582,-0.58552821,0.393042282,-1.123837056,1.285017719,1.341368678,-0.714729404,-0.588239739,-0.842588183,-0.66601093,-0.690207022,-0.768399358,1.210066259,1.055626008,-0.841981142,-0.203586298
143,경상남도 진주시,0.56,-0.301506619,0.313611389,-0.252401784,-0.323476627,0.25828044,1.263554169,1.013034785,0.078129588,0.139919377,0.17658274,1.245653161,0.202874762,1.140489348,1.145057091,0.850136499,1.082572495,0.190219022,0.20809295,1.047125523,0.978727668
144,경상남도 통영시,0.32,-0.525399642,1.365704667,0.943571787,0.698421545,-0.165758697,-0.016579785,-0.846942724,0.278457362,0.138883714,0.150347119,-0.198839255,-0.430016839,0.250616198,-0.204315282,-0.422632471,-0.15140874,0.061272819,0.039460727,0.690393979,0.688262991
145,경상남도 사천시,0.31,-0.195770943,0.408715866,0.305719215,-0.013736384,0.977303325,-0.158816891,-0.020286053,1.308714485,-0.060481463,-0.069818914,-0.289120031,-0.113571039,-0.136909206,-0.285557995,-0.168581284,-0.768399358,0.471556191,0.539509206,0.629816925,0.63917037
147,경상남도 밀양시,0.21,-0.04368123,0.245255046,1.501692786,0.964786864,0.313589893,0.267894427,0.393042282,0.650494656,1.397041961,1.318021382,-0.379400807,-0.271793939,0.255400462,-0.324763462,-0.391771001,-0.768399358,1.491403428,1.511955022,0.16539284,0.019376024
148,경상남도 거제시,0.66,-0.45753491,1.615353919,-0.252401784,-0.428573788,-0.663543771,0.125657321,0.599706449,0.392930375,-0.026822408,-0.078518275,0.110694834,-0.588239739,1.006529949,0.491307137,0.46811959,1.082572495,-0.1653599,-0.109582904,1.114433361,1.085095015
150,경상남도 의령군,0.13,0.009035124,-1.222920319,0.066524501,0.165973174,0.138443293,-0.58552821,0.806370617,-1.553110858,0.494461432,0.541818348,-0.817907433,-0.746462639,-0.404828004,-0.79398407,-0.801449333,-0.768399358,0.823227652,0.855368147,-1.333328362,-1.676364941
153,경상남도 고성군,0.16,-0.160626706,-0.135162862,-0.01320707,-0.07621133,0.212189229,-0.443291104,1.219698952,0.450166882,0.320642615,0.258693702,-0.753421165,-0.588239739,-1.452581874,-0.645150984,-0.672507327,-0.768399358,0.326980145,0.29013792,-0.518903517,-0.915429309
154,경상남도 남해군,0.12,-0.319078737,-0.875194574,0.066524501,-0.073294578,-0.884781582,-0.58552821,0.393042282,-0.751799762,-0.319569888,-0.340289945,-0.714729404,-0.746462639,-0.706236652,-0.699278209,-0.745168281,-0.768399358,-0.462326912,-0.459792852,-0.658006383,-1.054525069
155,경상남도 하동군,0.13,-0.100336163,-1.576590093,-0.01320707,-0.260248971,-0.340905297,-0.727765316,1.013034785,-0.379762467,0.102462889,0.033988872,-0.753421165,-0.588239739,-1.28991689,-0.69387098,-0.753737898,-0.768399358,0.076902662,0.17186825,-0.99678917,-1.455448144
156,경상남도 산청군,0.12,0.104772872,-0.869250545,1.182766501,0.50083512,-0.940091034,-0.727765316,0.393042282,-0.408380721,1.428284469,1.39490585,-0.766318419,-0.746462639,-1.081801395,-0.745361722,-0.768743768,-0.768399358,1.030323068,0.999415267,-0.886853034,-1.518859447
157,경상남도 함양군,0.15,-0.193347202,-1.02973935,1.421961215,0.717615655,-1.161328845,-0.58552821,0.599706449,-0.952127536,0.91977381,0.890136623,-0.714729404,-0.90468554,-0.40004374,-0.722902799,-0.782719114,-0.768399358,0.596594932,0.655678071,-0.678198735,-1.093390061
158,경상남도 거창군,0.23,-0.107304417,-0.102470698,1.980082215,1.389221323,-0.294814087,-0.301053997,0.806370617,-0.007725173,1.273970644,1.247532491,-0.534167852,-0.430016839,-0.093850828,-0.584493583,-0.664787439,-0.768399358,1.612534709,1.675477177,0.16539284,-0.187222091
159,경상남도 합천군,0.11,-0.067615667,-1.692498674,0.305719215,1.999104755,0.202970987,-0.58552821,1.839691455,-0.637326748,-0.493216095,-0.491445635,-0.740523911,-0.588239739,-0.950234128,-0.695842238,-0.755328882,-0.768399358,0.162866797,0.263452013,-1.474674823,-1.569997594
