,시군구,소멸지수,1인당 자동차 등록대수,고등학교,대규모W,병상 비율,병원,보건지소,보육시설 비율,소규모C,요양병원,유치원,전규모W,종합병원,중학교
0,부산광역시 동구,0.39,-0.080643272,-0.518552785,-0.470161026,1.539616093,-0.016579785,-1.466935226,-0.694563255,-0.42814192,-0.113571039,1.248135294,0.132440085,1.082572495,0.376290733
1,부산광역시 영도구,0.27,-0.932588036,-0.601769203,-0.514006394,0.073915598,-0.443291104,-1.466935226,0.478785136,-0.530672582,-0.113571039,0.396536258,-0.33941317,0.465581877,0.322444463
2,부산광역시 부산진구,0.63,-0.572965548,-0.349147935,-0.632464161,0.396554072,1.690265487,-1.466935226,-1.23831007,-0.372733936,1.310435063,1.355781239,1.359829858,1.082572495,0.825009656
3,부산광역시 동래구,0.52,-0.768379621,1.047699072,-0.676403618,0.709974303,1.832502593,-1.466935226,-1.667583871,-0.850692529,1.468657963,1.444290128,0.328275729,1.082572495,1.441998175
4,부산광역시 남구,0.48,-0.690213992,-0.298623682,-0.555969987,-0.331687055,0.125657321,-1.466935226,-0.007725173,-0.709497105,0.361097662,1.49213277,0.225819988,-0.15140874,1.139112902
5,부산광역시 북구,0.51,-0.73747693,-0.019254281,-0.676403618,-0.110449244,0.552368639,-1.260271059,-0.379762467,-0.710014937,1.152212163,0.877354814,-0.158529159,0.465581877,0.827253251
6,부산광역시 해운대구,0.52,-0.477530768,0.471128179,1.42017653,-0.156540455,1.121317063,-1.053606891,-0.665945002,1.305558373,1.310435063,1.609347244,1.147903583,0.465581877,1.15257447
7,부산광역시 금정구,0.44,-0.722025585,0.135290495,-0.249993295,0.673101335,0.836842851,-1.466935226,-0.580090241,-0.759036331,1.785103763,1.17637133,0.397248493,-0.768399358,0.896804684
8,부산광역시 강서구,0.84,0.03812001,1.448921084,-0.676403618,-1.207420056,0.267894427,-0.640278556,-0.952127536,-0.743673992,-0.90468554,1.118960159,1.214471792,-0.768399358,0.865394359
9,부산광역시 연제구,0.53,0.031454723,1.205215862,0.084021852,0.627010124,0.979079957,-1.466935226,-1.123837056,0.745954993,0.993989262,1.188331991,0.213761053,-0.15140874,0.867637954
10,부산광역시 수영구,0.56,0.282917794,0.28983527,-0.469314227,0.461081766,0.267894427,-1.466935226,-1.266928323,-0.671004954,0.677543462,1.104607366,-0.158673794,0.465581877,0.829496845
11,부산광역시 사상구,0.5,-0.562361684,-0.155966966,-0.552865058,1.318378283,0.267894427,-1.466935226,0.278457362,-0.665136195,1.310435063,1.061548988,0.742021917,0.465581877,0.636547709
12,대구광역시 동구,0.49,-0.339680531,0.575148701,-0.593605497,-0.460742445,0.267894427,-1.466935226,-0.379762467,-0.697932199,0.361097662,1.008922081,0.660845584,0.465581877,0.542316735
13,대구광역시 서구,0.36,-0.442386532,0.664309148,1.157386584,0.820593209,0.267894427,-1.466935226,1.165623218,0.039460041,0.993989262,0.463515957,0.086355793,-0.15140874,-0.014094729
14,대구광역시 달성군,0.73,-0.199709521,1.214131906,-0.577139961,-0.497615413,-0.016579785,-0.020286053,-1.266928323,-0.387405832,0.519320562,1.618915773,0.644664555,-0.768399358,0.526611572
15,광주광역시 남구,0.57,-0.513583907,0.587036761,-0.676403618,1.180104651,0.979079957,-1.466935226,-0.265289454,-0.817033473,0.519320562,0.989785024,-0.037379357,1.699563112,0.840714818
16,대전광역시 중구,0.5,-0.530550091,-0.004394206,-0.542891648,0.792938482,-0.301053997,-1.260271059,0.707731163,-0.248799566,0.993989262,0.578338299,0.330698364,0.465581877,0.847445602
17,대전광역시 유성구,1.21,-0.185167078,0.536512507,-0.608471523,-0.368560024,1.263554169,-1.053606891,0.192602601,-0.28522039,0.519320562,0.956295175,1.96715177,-0.15140874,0.876612332
18,대전광역시 대덕구,0.56,-0.216069769,0.298751315,-0.676403618,-0.313250571,-0.158816891,-1.466935226,1.280096232,-0.779404375,-0.430016839,0.805590851,0.405655396,0.465581877,0.39872668
19,울산광역시 중구,0.53,-0.357858584,0.913958401,-0.676403618,-0.534488382,-0.016579785,-1.466935226,-0.522853734,-0.763696815,-0.113571039,0.994569289,-0.250408474,0.465581877,0.867637954
20,울산광역시 동구,0.61,-0.583569413,0.952594594,0.386705438,-0.414651234,-0.58552821,-1.466935226,-0.093579933,0.621848013,-0.430016839,1.417976674,0.20962088,-0.768399358,1.175010416
21,울산광역시 북구,1.05,-0.146993166,0.997174818,-0.646765654,-0.847908613,-0.158816891,-1.466935226,-0.608708495,-0.595056315,-0.113571039,1.437113731,0.707508416,0.465581877,1.125651334
22,세종특별자치시,1.16,-0.326046991,0.884238252,-0.676403618,-1.059928182,-0.58552821,0.599706449,-1.037982296,-0.818414357,-0.271793939,0.293674576,0.81470095,0.465581877,0.733022277
23,강원특별자치도 춘천시,0.58,-0.307263003,0.961510639,0.020323752,-0.26715936,-0.301053997,0.599706449,0.478785136,-0.250698282,0.361097662,0.965863703,0.594078502,0.465581877,1.121164145
24,강원특별자치도 원주시,0.66,-0.23939827,1.603465859,-0.508078801,-0.193413423,1.832502593,0.393042282,-0.122198186,-0.602305958,0.044651861,0.678807848,1.262960639,-0.15140874,1.287190146
25,강원특별자치도 강릉시,0.39,-0.175472116,0.735637506,-0.622208484,-0.469960687,-0.58552821,-0.020286053,0.049511334,-0.799599808,-0.588239739,0.458731693,0.24303154,1.082572495,1.03590755
26,강원특별자치도 동해시,0.35,-0.20728371,0.200674823,-0.430455563,-0.211849908,-0.443291104,-1.260271059,1.165623218,-0.477508535,-0.430016839,0.255400462,-0.475731556,-0.15140874,1.062830685
27,강원특별자치도 태백시,0.24,-0.263635675,-1.035683379,-0.676403618,-0.57136135,-0.58552821,-1.260271059,0.993913697,-0.551558458,-0.90468554,-1.117683377,-0.687929022,-0.15140874,0.443598572
28,강원특별자치도 속초시,0.42,-0.330894472,1.193327802,-0.361112137,-0.617452561,-0.727765316,-1.466935226,0.364312122,-0.104324541,-0.588239739,0.712297698,-0.53705675,0.465581877,1.533985554
29,강원특별자치도 삼척시,0.29,-0.216978671,-0.18865913,-0.676403618,-0.958527519,-0.58552821,0.186378114,1.022531951,-0.753340183,-0.746462639,0.420457579,-0.573522823,-0.15140874,-0.361851894
30,강원특별자치도 홍천군,0.23,-0.000962805,0.019381913,-0.676403618,-0.617452561,-0.443291104,0.186378114,1.108386711,-0.896089102,-0.588239739,-0.746902898,-0.607512022,-0.15140874,-0.480762409
31,강원특별자치도 횡성군,0.17,0.059024771,-0.786034127,-0.509301956,-1.161328845,-0.58552821,0.186378114,0.707731163,-0.362549914,-0.746462639,-0.644041216,-0.661677789,-0.768399358,-1.162815171
32,강원특별자치도 영월군,0.18,-0.066403797,-1.196172184,-0.435630446,-0.783380918,-0.58552821,-0.020286053,-0.351144214,-0.322331657,-0.746462639,-0.68231533,-0.719857175,-0.15140874,-1.49262358
33,강원특별자치도 평창군,0.18,0.19051269,-0.881138604,-0.676403618,-1.198201813,-0.727765316,-0.226950221,-0.208052947,-0.723305948,-0.588239739,-0.926312807,-0.702446749,-0.768399358,-0.871147872
34,강원특별자치도 정선군,0.18,0.012367768,-1.371521064,-0.676403618,-1.041491698,-0.443291104,-0.020286053,0.020893081,-0.869507078,-0.90468554,-1.11050698,-0.692014958,-0.768399358,-1.133648441
35,강원특별자치도 철원군,0.32,-0.071554245,-0.863306515,-0.418882644,-0.893999824,-0.58552821,-0.640278556,-0.980745789,-0.683605523,-0.746462639,-0.278045001,-0.759667929,-0.768399358,0.154174867
36,강원특별자치도 화천군,0.34,-0.111242995,-1.520121809,-0.638768108,-1.391784898,-0.727765316,-0.640278556,1.365950992,-0.722615506,-0.90468554,-1.136820434,-0.857658068,-0.768399358,-0.765698925
37,강원특별자치도 양구군,0.36,-0.059132575,-0.313483757,-0.676403618,-0.87556334,-0.301053997,-0.640278556,-0.837654522,-0.735216076,-0.90468554,-0.024478996,-0.855795894,-0.768399358,-1.461213255
38,강원특별자치도 인제군,0.37,0.040846718,-0.384812114,-0.480793057,-1.198201813,-0.58552821,-0.433614388,-0.522853734,-0.839300233,-0.746462639,-0.579453649,-0.801196222,-0.768399358,-0.545826653
39,충청북도 충주시,0.4,-0.059435543,0.795077804,-0.676403618,-0.304032329,-0.301053997,1.219698952,-0.208052947,-0.759726773,0.202874762,0.599867488,0.452227832,0.465581877,0.591675816
40,충청북도 제천시,0.34,-0.184561143,0.527596463,-0.676403618,-0.082794518,-0.58552821,0.186378114,-0.436998974,-0.621638339,-0.113571039,0.090343346,-0.199406595,0.465581877,0.412188247
41,충청북도 보은군,0.14,0.052359485,-0.586909128,0.548632217,0.682319577,-0.58552821,0.186378114,-1.209691817,0.006146206,-0.430016839,-0.921528543,-0.736598663,-0.768399358,-1.180763928
42,충청북도 옥천군,0.19,-0.051255419,0.185814748,-0.676403618,0.000169661,-0.727765316,0.186378114,-0.036343426,-0.829288822,-0.430016839,-0.60337497,-0.632750811,-0.15140874,-0.415698165
43,충청북도 영동군,0.17,-0.080037337,-0.771174053,0.077435638,-0.04592155,-0.58552821,0.599706449,0.135366094,-0.248626955,-0.588239739,-0.67035467,-0.730198569,-0.768399358,-0.62210887
44,충청북도 진천군,0.53,0.102349131,0.432491985,-0.676403618,-0.608234318,-0.58552821,-0.226950221,-0.608708495,-0.617323075,-0.746462639,0.329556558,-0.044159118,-0.15140874,0.488470464
45,충청북도 괴산군,0.13,0.139614141,0.191758778,-0.385763396,-0.589797834,-0.443291104,1.013034785,0.364312122,0.273692548,-0.90468554,-1.100938452,-0.723852713,-0.768399358,-1.573392986
46,충청북도 음성군,0.32,0.248076525,0.043158032,-0.643660725,0.332026377,-0.443291104,0.186378114,1.76660654,-0.472157608,-0.588239739,-0.172791188,0.28408977,-0.768399358,-0.375313462
47,충청북도 증평군,0.49,-0.117908281,-0.827642336,-0.336931322,-0.949309276,-0.727765316,-1.260271059,0.106747841,0.641007783,-0.746462639,0.375007068,-0.709280748,-0.768399358,0.297764922
48,충청남도 공주시,0.29,-0.12548247,-0.262959503,0.762966444,1.806945115,-0.727765316,0.599706449,1.079768458,0.724896507,0.361097662,-0.278045001,-0.270169216,-0.15140874,-0.014094729
49,충청남도 보령시,0.25,-0.140024912,-0.328343831,-0.509772399,-0.608234318,-0.443291104,0.599706449,0.536021642,-0.620775286,-0.588239739,-0.005341939,-0.409488776,-0.15140874,0.131738921
50,충청남도 서산시,0.43,-0.060647413,1.267628175,-0.676403618,-1.059928182,-0.58552821,0.599706449,0.249839108,-0.665654027,-0.746462639,0.138185988,0.188359551,0.465581877,0.957381738
51,충청남도 논산시,0.26,-0.133056659,-0.604741218,-0.64478979,0.765283756,-0.443291104,1.219698952,1.394569245,-0.625608381,0.677543462,-0.596198574,-0.303688352,-0.15140874,0.203533948
52,충청남도 당진시,0.42,0.088412624,1.324096458,-0.676403618,-0.912436308,-0.158816891,0.806370617,0.364312122,-0.769220353,-0.271793939,0.439594636,0.452734054,-0.15140874,1.190715578
53,충청남도 부여군,0.15,-0.11063706,-1.038655394,-0.566131575,0.101570324,-0.58552821,1.633027287,0.621876403,-0.575206103,-0.430016839,-0.947841996,-0.717832286,-0.768399358,-0.406723787
54,충청남도 서천군,0.13,-0.133056659,-0.637433382,-0.409097411,0.267498682,-0.58552821,0.599706449,1.451805752,-0.581420082,-0.271793939,-1.431052685,-0.595055342,-0.768399358,-0.658006383
55,충청남도 청양군,0.16,0.002066871,-0.708761739,-0.605837038,-0.912436308,-0.727765316,0.393042282,1.909697807,-0.656505668,-0.588239739,-1.541090763,-0.798375842,-0.768399358,-0.933968521
56,충청남도 홍성군,0.32,-0.125179502,0.251199076,0.004516838,-0.128885729,-0.727765316,0.599706449,-0.093579933,0.588879399,-0.430016839,0.707513434,-0.436463183,-0.15140874,0.65674006
57,충청남도 예산군,0.2,0.022971632,0.194730793,-0.550701016,-0.940091034,-0.443291104,1.013034785,-0.522853734,-0.396726801,-0.746462639,-0.567492988,-0.469711129,-0.15140874,-0.002876756
58,충청남도 태안군,0.17,-0.060041478,-0.741453903,-0.606307481,-1.032273455,-0.727765316,-0.226950221,0.335693868,-0.554320227,-0.746462639,-0.969371185,-0.61494264,-0.768399358,-0.30127484
59,전라북도 군산시,0.43,-0.222432087,0.905042356,-0.61411685,0.092352082,0.267894427,1.42636312,0.421548629,-0.662892258,0.519320562,0.317595898,0.485331143,0.465581877,1.098728199
60,전라북도 익산시,0.44,-0.256970389,0.367107657,-0.676403618,0.202970987,0.267894427,1.42636312,1.137004964,-0.8223844,0.835766362,-0.163222659,0.612573689,-0.15140874,0.652252871
61,전라북도 정읍시,0.25,-0.123664665,-0.634461367,0.305600915,0.497954735,-0.158816891,1.633027287,0.908058937,-0.341318817,-0.113571039,-0.409612268,-0.397520238,-0.15140874,-0.33044157
62,전라북도 남원시,0.23,-0.159414836,-0.913830768,0.339378784,0.212189229,-0.58552821,1.633027287,1.652133526,0.711260274,-0.271793939,-1.397562835,-0.629532684,-0.15140874,-0.036530675
63,전라북도 완주군,0.36,0.162336707,-0.898970694,-0.676403618,0.38733583,-0.443291104,1.013034785,1.480424005,-0.851382971,0.044651861,-0.301966323,-0.126691403,-0.768399358,-0.171146352
64,전라북도 무주군,0.16,-0.040348587,-0.940578902,-0.599627178,-1.327257203,-0.727765316,-0.433614388,-0.980745789,-0.31059414,-0.90468554,-1.543482895,-0.813797537,-0.768399358,-1.028199495
65,전라북도 장수군,0.15,-0.0448931,-1.115927782,-0.676403618,-1.391784898,-0.727765316,-0.433614388,-0.608708495,-0.821176126,-0.90468554,-1.514777309,-0.839000167,-0.768399358,-1.701277879
66,전라북도 임실군,0.15,-0.096094617,-1.068375543,-0.378989004,-0.082794518,-0.58552821,0.806370617,-1.438637844,0.201541341,-0.746462639,-1.710932144,-0.751622613,-0.768399358,-1.909932178
67,전라북도 고창군,0.16,0.005702481,-0.830614351,-0.644413435,0.285935166,-0.58552821,1.013034785,0.135366094,-0.795284545,-0.113571039,-0.856940975,-0.699933718,-0.15140874,-1.012494332
68,전라북도 부안군,0.17,-0.118211249,-1.130787856,-0.307763802,0.202970987,-0.158816891,0.806370617,-0.293907707,-0.279869464,-0.588239739,-0.706236652,-0.701108877,-0.15140874,-1.158327982
69,전라남도 여수시,0.43,-0.284540436,0.191758778,-0.55578181,0.285935166,0.267894427,1.013034785,-0.837654522,-0.218074889,0.993989262,0.243439802,0.958793462,1.082572495,1.049369117
70,전라남도 나주시,0.43,0.020244924,-0.408588234,-0.304188429,1.558052578,-0.58552821,1.219698952,-0.06496168,-0.402422949,0.202874762,0.406104786,-0.151622843,0.465581877,-0.296787651
71,전라남도 광양시,0.68,0.073870181,0.548400567,-0.636133623,-0.562143108,-0.301053997,0.186378114,0.078129588,-0.69189083,-0.113571039,-0.160830527,0.339069108,0.465581877,0.887830305
72,전라남도 담양군,0.21,0.147188329,-0.399672189,0.570084458,1.853036325,-0.58552821,0.806370617,-0.923509282,-0.052368768,0.044651861,-0.789961276,-0.644339682,-0.768399358,-0.799352844
73,전라남도 고흥군,0.11,-0.174866181,-0.955438977,-0.676403618,0.470300009,-0.301053997,1.839691455,-0.06496168,-0.489936494,-0.746462639,-1.041135149,-0.679196691,-0.15140874,-1.420828552
74,전라남도 장흥군,0.16,-0.062465218,-1.288304647,-0.254321378,-0.110449244,-0.443291104,0.186378114,0.650494656,-0.629751034,-0.746462639,-1.14399683,-0.761982087,-0.15140874,-1.070827792
75,전라남도 강진군,0.17,-0.001265772,-0.572049054,-0.506949736,-0.26715936,-0.58552821,0.599706449,0.93667719,-0.365484293,-0.746462639,-1.313838211,-0.791162176,-0.768399358,-1.420828552
76,전라남도 무안군,0.49,-0.08700559,1.27654422,-0.464233433,-0.174976939,-0.58552821,0.186378114,-0.608708495,-0.788380123,-0.271793939,0.20755782,-0.565821015,-0.15140874,1.049369117
77,전라남도 장성군,0.21,0.182635533,-0.203519205,-0.144331602,-0.156540455,-0.443291104,0.599706449,-1.23831007,-0.016810996,-0.588239739,-0.545963799,-0.600117563,-0.768399358,-0.316980002
78,전라남도 완도군,0.17,-0.151840647,-0.655265471,-0.400817599,-1.281165992,-0.58552821,1.013034785,0.049511334,-0.065487169,-0.90468554,-0.770824219,-0.749959311,-0.768399358,-1.313136011
79,전라남도 진도군,0.17,-0.009142929,-1.237780393,-0.52811971,-0.930872792,-0.443291104,-0.226950221,-0.780418015,-0.76525031,-0.746462639,-0.615335631,-0.823234964,-0.768399358,-1.111212495
80,경상북도 경주시,0.33,-0.033077366,-0.21837928,0.005457726,-0.073576276,0.694605745,1.013034785,-0.208052947,0.469260293,0.835766362,0.702729169,0.755798391,-0.15140874,0.611868168
81,경상북도 김천시,0.34,-0.133965561,0.167982659,0.555030254,-0.193413423,-0.727765316,1.633027287,-0.379762467,1.604692444,-0.430016839,0.839080701,-0.160102063,0.465581877,0.214751921
82,경상북도 안동시,0.32,-0.150022842,-0.060862489,0.022958238,1.521179609,-0.301053997,1.42636312,0.364312122,-0.057892305,0.361097662,0.68119998,-0.204993118,1.082572495,0.582701438
83,경상북도 구미시,1.02,-0.192438299,0.527596463,0.781596022,-0.645107287,-0.158816891,0.186378114,0.707731163,0.102117668,0.677543462,1.248135294,1.924430239,1.082572495,0.721804304
84,경상북도 영주시,0.24,-0.108516287,0.170954674,0.706042736,0.617791882,-0.158816891,0.599706449,-0.06496168,1.575348652,-0.271793939,-0.120164281,-0.466438764,-0.15140874,0.232700678
85,경상북도 영천시,0.23,0.094169007,-0.274847563,1.528190442,0.350462861,-0.58552821,0.806370617,-0.694563255,1.230645398,-0.271793939,0.183636499,-0.250354236,-0.15140874,-0.3596083
86,경상북도 경산시,0.58,-0.211525255,0.961510639,0.415872958,-0.211849908,0.125657321,0.186378114,-0.465617228,0.475992104,0.677543462,1.121352291,0.671982471,-0.15140874,0.676932412
87,경상북도 영양군,0.12,0.084171078,-1.353688975,-0.230799185,-1.27194775,-0.58552821,-0.433614388,-0.265289454,0.2139693,-0.90468554,-1.758774786,-0.864871733,-0.768399358,-1.279482091
88,경상북도 영덕군,0.13,-0.130329951,-1.34477293,0.230423984,-0.645107287,-0.58552821,0.186378114,-0.637326748,1.007459966,-0.588239739,-1.828146618,-0.790059335,-0.768399358,-1.553200634
89,경상북도 청도군,0.12,0.102349131,0.060990122,-0.050242828,1.226195862,-0.443291104,0.186378114,-0.751799762,0.39538298,-0.113571039,-0.660786141,-0.765652197,-0.768399358,-0.918263359
90,경상북도 고령군,0.16,0.3304837,-0.52746883,0.767294528,-0.958527519,-0.58552821,-0.020286053,1.137004964,0.298030634,-0.746462639,-1.021998092,-0.638337334,-0.768399358,-1.263776929
91,경상북도 성주군,0.15,0.5125672,-0.257015473,0.146967242,0.166098019,-0.58552821,0.393042282,-1.667583871,0.176340201,-0.271793939,-1.265995569,-0.617383354,-0.768399358,-1.656405986
92,경상북도 봉화군,0.11,0.0232746,0.147178554,0.694752083,-0.820253887,-0.58552821,0.393042282,0.135366094,0.22984947,-0.746462639,-1.014821695,-0.791867271,-0.768399358,-1.524033904
93,경상북도 울진군,0.22,-0.068827537,-0.435336368,0.90061832,-0.884781582,-0.58552821,0.393042282,-1.123837056,1.285017719,-0.588239739,-0.842588183,-0.690207022,-0.768399358,-0.841981142
94,경상남도 진주시,0.56,-0.301506619,0.313611389,-0.323476627,0.25828044,1.263554169,1.013034785,0.078129588,0.139919377,0.202874762,1.140489348,0.850136499,1.082572495,1.047125523
95,경상남도 통영시,0.32,-0.525399642,1.365704667,0.698421545,-0.165758697,-0.016579785,-0.846942724,0.278457362,0.138883714,-0.430016839,0.250616198,-0.422632471,-0.15140874,0.690393979
96,경상남도 사천시,0.31,-0.195770943,0.408715866,-0.013736384,0.977303325,-0.158816891,-0.020286053,1.308714485,-0.060481463,-0.113571039,-0.136909206,-0.168581284,-0.768399358,0.629816925
97,경상남도 밀양시,0.21,-0.04368123,0.245255046,0.964786864,0.313589893,0.267894427,0.393042282,0.650494656,1.397041961,-0.271793939,0.255400462,-0.391771001,-0.768399358,0.16539284
98,경상남도 거제시,0.66,-0.45753491,1.615353919,-0.428573788,-0.663543771,0.125657321,0.599706449,0.392930375,-0.026822408,-0.588239739,1.006529949,0.46811959,1.082572495,1.114433361
99,경상남도 의령군,0.13,0.009035124,-1.222920319,0.165973174,0.138443293,-0.58552821,0.806370617,-1.553110858,0.494461432,-0.746462639,-0.404828004,-0.801449333,-0.768399358,-1.333328362
100,경상남도 고성군,0.16,-0.160626706,-0.135162862,-0.07621133,0.212189229,-0.443291104,1.219698952,0.450166882,0.320642615,-0.588239739,-1.452581874,-0.672507327,-0.768399358,-0.518903517
101,경상남도 남해군,0.12,-0.319078737,-0.875194574,-0.073294578,-0.884781582,-0.58552821,0.393042282,-0.751799762,-0.319569888,-0.746462639,-0.706236652,-0.745168281,-0.768399358,-0.658006383
102,경상남도 하동군,0.13,-0.100336163,-1.576590093,-0.260248971,-0.340905297,-0.727765316,1.013034785,-0.379762467,0.102462889,-0.588239739,-1.28991689,-0.753737898,-0.768399358,-0.99678917
103,경상남도 산청군,0.12,0.104772872,-0.869250545,0.50083512,-0.940091034,-0.727765316,0.393042282,-0.408380721,1.428284469,-0.746462639,-1.081801395,-0.768743768,-0.768399358,-0.886853034
104,경상남도 함양군,0.15,-0.193347202,-1.02973935,0.717615655,-1.161328845,-0.58552821,0.599706449,-0.952127536,0.91977381,-0.90468554,-0.40004374,-0.782719114,-0.768399358,-0.678198735
105,경상남도 거창군,0.23,-0.107304417,-0.102470698,1.389221323,-0.294814087,-0.301053997,0.806370617,-0.007725173,1.273970644,-0.430016839,-0.093850828,-0.664787439,-0.768399358,0.16539284
106,경상남도 합천군,0.11,-0.067615667,-1.692498674,1.999104755,0.202970987,-0.58552821,1.839691455,-0.637326748,-0.493216095,-0.588239739,-0.950234128,-0.755328882,-0.768399358,-1.474674823
