,병원,보건지소,약국,요양병원,종합병원,병상 비율,1인당 자동차 등록대수,소규모C,중규모C,대규모C,소규모W,중규모W,대규모W,전규모W,보육시설 비율,유치원,초등학교,중학교,고등학교,소멸지수
0,0.0,-1.0,0.022099447513812154,0.0,0.0,2.6779661016949152,5.425023605194993,0.47628726287262874,0.3713355048859935,0.0,0.39909911435490153,0.4514693342761475,-0.0297536673124827,0.38243775833894067,1.302325581395348,0.24463519313304727,0.3853018372703415,0.14964216005204928,-0.41870350690754476,0.2816901408450704
1,0.0,-1.0,0.574585635359116,0.25,0.5,2.9661016949152543,-3.335382084415437,0.0,-0.04234527687296417,0.42857142857142855,-0.06766802702656935,-0.07212528336418277,0.9615278162192085,0.07472203531032715,-1.1162790697674418,0.5608011444921317,0.25826771653543323,0.4450227716330512,-0.2316684378320934,0.1971830985915493
2,0.6,-1.0,0.26519337016574585,0.125,1.0,1.5593220338983054,-0.05829891901563748,0.31639566395663954,0.7003257328990228,0.5714285714285714,0.29685198042436456,0.7108957427781128,0.3657625242181013,0.47978147329296034,-0.5581395348837209,0.6366237482117307,0.26771653543307106,0.12231620039037058,-0.35919234856535615,0.1971830985915493
3,0.0,-1.0,0.15469613259668508,0.125,0.5,0.21186440677966104,-3.1844891554054495,0.06216124661246612,-0.0781758957654723,0.14285714285714285,0.03044722537381674,-0.018592849863777218,0.26958206476612234,0.061648883334935435,0.3953488372093021,0.12732474964234625,0.02309711286089265,0.09108653220559523,-0.41870350690754476,-0.1408450704225352
4,3.0,-1.0,1.867403314917127,1.25,1.0,0.5084745762711865,-1.9032241192045827,1.7466124661246611,1.5667752442996743,2.0,1.6638274092764127,1.5182912879811992,1.4889288679767507,1.56743247140248,-1.0,0.7010014306151646,0.40104986876640436,0.3825634352635001,-0.23804463336875675,0.8732394366197184
5,3.2,-1.0,1.1933701657458564,1.375,1.0,0.7966101694915256,-2.5684758634287257,0.7923441734417345,0.5472312703583062,0.7142857142857143,0.716034748446311,0.581619283322588,0.582064766122336,0.6533211573584543,-1.3488372093023255,0.7539341917024318,0.6036745406824149,0.7404033832140532,0.7608926673751322,0.5633802816901409
6,0.8,-1.0,0.8839779005524862,0.5,0.0,-0.16101694915254228,-2.2664948274329153,0.5120257452574526,0.36156351791530944,1.5714285714285714,0.5137080249944964,0.3731880290331302,1.3180182673678384,0.5625300394117082,0.0,0.782546494992847,0.4818897637795277,0.5647364996746911,-0.2019128586609987,0.45070422535211263
7,1.4,-0.875,0.7292817679558011,1.125,0.5,0.04237288135593221,-2.4018046392968952,0.34942411924119243,0.16286644951140064,-0.14285714285714285,0.2882834064315107,0.20909677016825073,-0.15693329642955992,0.22193918420968312,-0.30232558139534893,0.4148783977110159,0.38215223097112877,0.38386467143786596,-0.0021253985122213727,0.5352112676056339
8,2.2,-0.75,1.4475138121546962,1.25,0.5,0.0,-1.393714100097717,1.7772696476964769,1.1954397394136809,0.8571428571428571,1.7395559920749157,1.2012561612212216,0.6120952117353999,1.3796340799128457,-0.5348837209302326,0.8526466380543632,0.4829396325459321,0.5725439167208848,0.34856535600425076,0.5633802816901409
9,3.6,-1.0,0.9834254143646409,2.125,-0.5,0.7457627118644069,-2.4388901615628207,0.8609417344173442,0.9837133550488599,0.5714285714285714,0.8992938546729209,0.8999022523553023,0.7711043454193192,0.8844884488448845,-0.11627906976744184,0.5078683834048641,0.4073490813648298,0.41639557579700714,0.22529224229543005,0.3943661971830986
10,1.8,-1.0,0.7071823204419889,1.625,-0.5,0.7627118644067797,-2.3088725663179854,0.6568428184281843,0.6742671009771987,0.7142857142857143,0.6373596599664708,0.7297381610964374,0.9386936064212565,0.7144413470473261,-0.4651162790697674,0.5937052932761089,0.398950131233596,0.42420299284320084,0.10839532412327264,0.3380281690140845
11,1.0,-0.5,0.011049723756906077,-0.5,-0.5,-0.9661016949152542,0.5483047018719254,1.6366869918699187,1.3224755700325732,1.0,1.6868237007434,1.136451552523761,1.552726266260725,1.4386234739978851,-0.7674418604651163,0.5593705293276108,0.5574803149606303,0.4059856864020817,1.047821466524973,1.4647887323943662
12,2.0,-1.0,0.6961325966850829,1.0,0.0,0.7203389830508475,0.39937910138984356,0.690379403794038,0.5700325732899023,0.42857142857142855,0.6204257192691311,0.48590978100368115,0.4146138942706892,0.5518440193533917,-0.9069767441860465,0.6008583690987122,0.5312335958005253,0.40728692257644755,0.8735387885228476,0.591549295774648
13,1.0,-1.0,0.574585635359116,0.75,0.5,0.5677966101694916,1.4641839646240928,0.37516937669376693,0.13355048859934854,-0.14285714285714285,0.27480398963642827,0.21521119730466068,-0.12330473290893994,0.2218110160530616,-1.0232558139534882,0.5507868383404865,0.43149606299212645,0.38516590761223135,0.2189160467587674,0.6760563380281692
14,1.0,-1.0,0.4419889502762431,1.25,0.5,1.3559322033898307,-1.7896824093671861,1.608570460704607,0.6254071661237784,0.7142857142857143,1.5825106260477875,0.5038371149886655,0.46734016053141436,1.0199621903937968,0.2325581395348837,0.5250357653791131,0.1774278215223099,0.2732595966167857,-0.09989373007438866,0.5070422535211268
15,0.6,-0.5,0.23204419889502761,0.125,0.0,-0.4491525423728813,-1.0756181673460286,0.5130420054200542,0.4527687296416938,0.14285714285714285,0.5395492184986368,0.4079196389576358,0.11043454193191254,0.44833221186196287,0.04651162790697657,0.28183118741058655,0.5648293963254598,0.5972674040338323,1.6004250797024437,0.7042253521126759
16,1.8,-1.0,1.1933701657458564,-0.25,0.5,2.279661016949153,1.2339128601359526,0.7637195121951219,0.4169381107491857,0.14285714285714285,0.6695002794100215,0.43595449535178754,0.3625795737614171,0.5497933288474478,-1.3488372093023255,0.9628040057224605,0.4829396325459321,0.2537410540013012,0.5419766206163655,1.2112676056338028
17,1.0,-1.0,1.5027624309392265,0.5,0.5,-0.27966101694915246,-1.010075509150597,1.1446476964769647,0.8143322475570033,1.0,1.054341015697763,0.8470353347336896,0.8623027954608359,0.9480278124899869,-0.30232558139534893,0.4935622317596564,0.45354330708661433,0.21860767729342875,0.42295430393198674,0.4788732394366197
18,1.0,-1.0,0.6961325966850829,1.0,0.0,0.8983050847457629,-1.4939870979115955,0.5857046070460704,0.41368078175895767,0.2857142857142857,0.5651872047144091,0.29939895597196514,0.28563520619983396,0.4389438943894389,0.9534883720930226,0.16738197424892723,0.07559055118110264,-0.1040988939492519,0.4867162592986181,0.11267605633802812
19,0.6,-1.0,0.6961325966850829,0.625,0.5,1.593220338983051,-2.1079106001865955,0.130420054200542,0.0,0.5714285714285714,0.07081773999627454,0.014724538818293368,1.1379739828397453,0.19411067320324266,-0.6046511627906979,1.2217453505007148,0.20997375328083998,0.11581001951854271,0.4952178533475021,0.42253521126760557
20,3.6,-0.875,1.8232044198895028,1.125,0.0,0.20338983050847478,-1.0644171377135223,2.375338753387534,0.758957654723127,0.5714285714285714,2.176417794184885,0.6712559532475095,0.5249100470523111,-0.16584959466820468,-0.48837209302325607,0.6623748211731046,0.46719160104986923,0.1938841899804813,0.44845908607863944,0.9859154929577466
21,2.2,-1.0,1.8453038674033149,0.75,0.0,-0.3305084745762711,-0.6181952169062124,1.3643292682926829,1.1270358306188926,1.0,1.3700235381775694,1.0102115092652288,0.6018544146138942,1.1300586369316543,-1.1162790697674418,0.9141630901287552,0.6782152230971131,0.5712426805465194,0.5249734325185967,0.7042253521126759
22,3.8,-1.0,2.56353591160221,1.0,2.0,0.20338983050847478,-0.4264583825199565,2.442920054200542,2.1237785016286646,0.7142857142857143,2.565932298105092,2.001580600212133,0.8632715195128702,2.107885545836137,-0.4418604651162791,0.9070100143061514,0.5364829396325465,0.4189980481457384,0.4909670563230601,0.9295774647887325
23,0.6,-0.125,0.5524861878453039,0.625,-0.5,-0.31355932203389825,-0.3858791686411955,0.8428184281842819,0.9315960912052117,1.1428571428571428,0.968790747294803,0.9222386290372897,0.8378079158593966,0.933688999967958,-1.0232558139534882,0.8583690987124462,0.4902887139107615,0.2094990240728692,0.879914984059511,1.1549295774647887
24,-0.4,-0.125,-0.39779005524861877,-0.5,-0.5,-1.2542372881355932,1.2995486589683103,-0.4273373983739837,-0.3941368078175896,-0.2857142857142857,-0.43564255837976057,-0.37555892935133,-0.2593412676446167,-0.3575571149347945,-0.6976744186046511,-1.0786838340486404,-0.9081364829396327,-1.263500325309044,-0.33581296493092483,-0.619718309859155
25,0.6,-1.0,0.6629834254143646,0.625,0.0,3.5847457627118646,-1.6434701743911406,0.4759485094850949,0.14332247557003258,0.5714285714285714,0.3071478163683471,0.14312750868290247,1.5804040963188486,0.40658143484251336,-0.9767441860465117,0.47925608011444926,0.12283464566929156,-0.00910865322055957,0.7098831030818276,0.732394366197183
26,4.0,-1.0,1.149171270718232,0.625,2.0,0.5338983050847459,-0.6545304467412842,1.5833333333333333,1.205211726384365,1.4285714285714286,1.5858974141872555,1.169352993781586,2.5297536673124825,1.5166618603607933,0.3953488372093021,0.5007153075822602,0.30866141732283486,0.3656473649967468,0.7736450584484589,1.23943661971831
27,2.0,-1.0,0.7845303867403315,0.625,1.5,1.228813559322034,-1.5536166759501389,0.3189363143631436,0.30944625407166126,0.5714285714285714,0.2623067414017916,0.36432834889669946,0.36008856905618597,-0.36257169406261014,-0.2093023255813958,0.4821173104434907,0.49238845144356985,0.39167208848405966,0.4314558979808715,0.7042253521126759
28,4.8,-1.0,1.7458563535911602,1.75,2.5,0.9152542372881357,-1.1877198974506034,1.9215785907859078,1.5309446254071661,0.42857142857142855,1.8244966386127717,1.6704032610278061,0.7044007749792416,1.611201896888718,-0.11627906976744184,0.5250357653791131,0.28871391076115493,0.31489915419648645,0.7693942614240169,1.0704225352112675
29,3.0,-0.875,1.281767955801105,1.5,3.0,0.7457627118644069,-0.5112342022893749,1.9503726287262872,1.6579804560260587,0.8571428571428571,1.9923458588048024,1.64369943639124,0.8728203708829227,1.6998141561728988,0.4418604651162787,0.5450643776824036,0.35170603674540707,0.45803513337670787,1.321997874601487,2.309859154929577
30,0.2,-0.875,0.8397790055248618,1.125,0.0,0.0677966101694916,-1.6732128662210168,0.5487804878048781,0.23452768729641693,0.7142857142857143,0.4695104397744399,0.30576295156292244,0.5536949903127595,0.4271684449998398,1.0,0.22746781115879844,0.11233595800524941,0.3057905009759269,-0.055260361317747385,0.5633802816901409
31,0.2,-0.875,1.1823204419889504,1.0,0.5,0.8728813559322035,-1.5989357042595969,0.6012872628726287,0.6156351791530945,0.8571428571428571,0.538160635361455,0.5975500696711935,1.2744256850262938,0.6554679739818642,0.5813953488372092,0.23605150214592274,0.12178477690288719,0.3955757970071567,0.008501594048883981,0.5070422535211268
32,4.2,-0.75,2.4198895027624308,0.75,1.0,0.0338983050847458,-1.2155606474203684,1.9334349593495934,1.482084690553746,1.4285714285714286,1.904831253280951,1.4084395732379427,1.4182120121782453,1.630939793008427,0.3953488372093021,0.31473533619456373,0.41994750656167995,0.44242029928432,0.6609989373007435,1.6619718309859157
33,2.4,-0.75,1.1160220994475138,0.625,0.0,-0.19491525423728806,-0.5490940766611629,1.8463753387533874,1.6938110749185669,4.285714285714286,1.913501430917989,1.8280057400744545,4.087046775532798,2.1056105610561056,0.16279069767441842,0.4620886981402002,0.35695538057742815,0.41249186727391,0.39532412327311345,2.5070422535211265
34,0.4,-1.0,0.46408839779005523,-0.125,0.5,-0.14406779661016944,-0.3657172662013072,0.6681910569105691,0.4788273615635179,1.1428571428571428,0.6147697830762197,0.644801697065491,1.3779407694436756,0.72189112115095,1.0465116279069766,0.3719599427753935,0.0,0.13532856213402725,0.22529224229543005,0.6760563380281692
35,0.6,-1.0,0.4088397790055249,0.125,0.5,-0.3474576271186441,-1.0373695386627462,0.2701558265582656,0.003257328990228013,0.42857142857142855,0.15890809950383553,0.029282698666888506,0.2666758926100194,0.14052036271588325,-0.4186046511627908,0.4849785407725321,0.38215223097112877,0.40728692257644755,0.6652497343251855,0.591549295774648
36,3.6,-0.875,1.2486187845303867,1.5,1.0,0.38135593220338987,-0.6606041234752341,1.6258468834688347,1.6938110749185669,1.7142857142857142,1.5943982524173201,1.7566707568163384,1.7186548574591751,1.6530007369669006,-0.2558139534883724,0.5736766809728183,0.4377952755905515,0.6024723487312947,0.5441020191285861,1.23943661971831
37,-0.2,-1.0,0.287292817679558,-0.125,-0.5,-0.23728813559322026,-1.9124926822872559,-0.10823170731707317,0.42996742671009774,1.1428571428571428,-0.1184359812371937,0.4579581140943785,3.4950179905895378,0.5481752058701016,-0.06976744186046527,0.7381974248927037,0.39370078740157494,0.5855562784645414,0.6928799149840588,0.8169014084507042
38,0.4,-1.0,0.143646408839779,0.125,0.5,-0.635593220338983,-0.14048287580689287,0.4087059620596206,0.5342019543973942,0.8571428571428571,0.42480483633346316,0.5325790820040347,4.8383614724605595,0.9893780640199943,-0.48837209302325607,0.7496423462088699,0.5396325459317588,0.5569290826284968,0.7247608926673749,2.056338028169014
39,0.4,-0.125,0.26519337016574585,0.75,0.0,-0.033898305084745645,0.4093522926222309,0.7134146341463414,1.1042345276872965,1.0,0.8912332989009872,1.0265998377805046,1.451978964849156,1.0082988881412414,-0.5581395348837209,0.18454935622317606,0.2992125984251971,0.36694860117111266,0.6099893730074388,0.5633802816901409
40,-0.2,0.25,1.2486187845303867,0.0,0.5,-0.8305084745762712,-0.9461059889476306,1.2782859078590787,0.8371335504885994,1.1428571428571428,1.242375493201023,0.9669945718861136,0.8725435925823416,1.0843666890960941,-0.8372093023255816,0.06580829756795432,0.25826771653543323,0.3292127521145085,0.6439957492029755,2.366197183098591
41,0.2,0.25,1.0055248618784531,0.5,0.5,-0.10169491525423724,-0.8224385930280842,1.1077235772357723,0.8631921824104235,0.7142857142857143,1.1306114845985809,0.7020360626416821,0.5220038748962081,0.8888621871895928,0.3953488372093021,0.46781115879828306,0.2687664041994754,0.5543266102797656,0.6992561105207222,0.732394366197183
42,3.2,0.125,1.591160220994475,0.25,0.0,-0.033898305084745645,-0.5777013575887899,1.6568428184281843,1.280130293159609,1.2857142857142858,1.6544798740114812,1.074309007341472,2.2628009964018823,1.4815918485052388,-0.09302325581395397,0.2961373390557939,0.23727034120734933,0.6506180871828238,1.158342189160467,0.9577464788732396
43,-0.2,-0.125,0.5303867403314917,-0.25,1.0,-0.2881355932203389,-0.2569639110135736,0.9053184281842819,0.40390879478827363,0.0,0.9099622373122449,0.29706965039618993,0.08386382507611403,0.5777820500496652,0.04651162790697657,0.16452074391988555,0.054593175853018344,0.5048796356538712,0.5377258235919236,0.1971830985915493
44,0.0,-0.875,-0.04419889502762431,-0.125,0.0,-0.05084745762711862,-0.3824366593690723,-0.04437669376693767,-0.13680781758957655,-0.14285714285714285,-0.04832946675020744,-0.10581702472807437,-0.15554940492665376,-0.059149604280816434,0.9534883720930226,0.04291845493562241,0.24776902887139146,0.520494469746259,0.15515409139213607,0.08450704225352106
45,-0.2,-0.875,-0.287292817679558,-0.5,0.0,-0.38135593220338987,-0.541138975428443,-0.282689701897019,-0.3127035830618892,-0.14285714285714285,-0.3171049734983828,-0.31254289457812534,0.0,-0.24718831106411612,0.8139534883720929,-0.7782546494992844,-0.4,0.1613532856213401,-0.7290116896918168,-0.2253521126760564
46,-0.4,-1.0,-0.03314917127071823,-0.25,0.5,-0.42372881355932207,-0.8636201405199593,0.009993224932249323,-0.2182410423452769,-0.2857142857142857,-0.04816012734323404,-0.21779007133498327,-0.2593412676446167,-0.11349290268832708,0.30232558139534893,0.31616595135908443,0.22677165354330717,0.7937540663630448,0.8650371944739635,0.2816901408450704
47,-0.2,0.0,-0.19889502762430938,-0.375,0.0,-0.7372881355932204,-0.39567117579035543,-0.14498644986449866,-0.17263843648208468,-0.14285714285714285,-0.16889912451526595,-0.17981407150136222,-0.17146415721007474,-0.1458072991765196,0.8372093023255808,0.14163090128755365,-0.3044619422572178,-0.30579050097592736,-0.12327311370882074,-0.08450704225352121
48,0.0,0.0,-0.1878453038674033,-0.25,0.0,-0.42372881355932207,0.42748614449728667,-0.18597560975609756,-0.20195439739413681,-0.14285714285714285,-0.2080165275261206,-0.2311835783956908,-0.10088569056185995,-0.17592681598256912,0.906976744186046,-0.556509298998569,-0.6131233595800525,-0.37475601821730686,0.025504782146652697,-0.2535211267605634
49,-0.2,0.0,-0.287292817679558,-0.375,-0.5,-0.923728813559322,0.6144081913256206,-0.30911246612466126,-0.25732899022801303,-0.2857142857142857,-0.31063620815199905,-0.18214337707713746,-0.2593412676446167,-0.22392579063731616,0.5813953488372092,-0.4949928469241771,-0.6015748031496063,-0.7703318152244636,-0.5504782146652495,-0.4225352112676056
50,-0.2,-0.125,-0.2983425414364641,-0.375,0.0,-0.5762711864406779,0.17650516619559542,-0.32096883468834686,-0.30293159609120524,-0.2857142857142857,-0.3253010007958952,-0.2979847347295302,-0.2593412676446167,-0.27548143163830946,-0.27906976744186024,-0.5178826895565091,-0.7055118110236221,-0.9616135328562136,-0.8437832093517532,-0.3943661971830986
51,-0.4,-0.25,-0.26519337016574585,-0.25,-0.5,-0.9576271186440678,1.1593791200951293,-0.2769308943089431,-0.3257328990228013,-0.14285714285714285,-0.3056237617055865,-0.30813385188112224,-0.1727096595626903,-0.2600531897849979,-0.16279069767441842,-0.6638054363376248,-0.8262467191601052,-0.6011711125569293,-0.6184909670563229,-0.3943661971830986
52,0.0,-0.125,-0.3314917127071823,-0.5,-0.5,-0.8135593220338984,0.5623518694735729,-0.36907181571815717,-0.3485342019543974,0.0,-0.39269808477130713,-0.30397437763866647,-0.15167450871851648,-0.25080906148867316,0.023255813953487872,-0.773962804005722,-0.861942257217848,-0.75341574495771,-0.9691817215727946,-0.3943661971830986
53,-0.2,-0.5,-0.2541436464088398,-0.375,-0.5,-0.6779661016949152,0.21913587070157606,-0.35399728997289975,-0.36807817589576547,-0.2857142857142857,-0.362081519990517,-0.3444044672753364,-0.2593412676446167,-0.3107597167483739,-0.7906976744186046,-0.2761087267525035,-0.46509186351706033,-0.00650618087182833,-0.6057385759829969,0.0
54,-0.4,-0.5,-0.39779005524861877,-0.5,-0.5,-1.1355932203389831,0.042210244733540674,-0.45342140921409213,-0.4755700325732899,-0.2857142857142857,-0.464328653921054,-0.44427344383669903,-0.2593412676446167,-0.39759364285943155,1.1162790697674418,-0.7896995708154504,-0.7128608923884516,-0.540013012361744,-1.0754516471838467,0.056338028169014134
