,병원,보건지소,약국,요양병원,종합병원,병상 비율,1인당 자동차 등록대수,소규모C,중규모C,대규모C,소규모W,중규모W,대규모W,전규모W,보육시설 비율,유치원,초등학교,중학교,고등학교,소멸지수
55,0.2,-0.5,-0.39779005524861877,-0.5,-0.5,-0.6610169491525424,0.24037060316892103,-0.4590108401084011,-0.4527687296416938,-0.2857142857142857,-0.47201666299764616,-0.43054717883659505,-0.2593412676446167,-0.39594347784292994,-0.6744186046511628,-0.12446351931330457,-0.5816272965879267,-0.9433962264150947,-0.21253985122210406,0.11267605633802812
56,-0.2,-0.375,-0.3314917127071823,-0.375,-0.5,-0.9576271186440678,0.5586668929226958,-0.39413956639566394,-0.4201954397394137,-0.2857142857142857,-0.38788884561326264,-0.4082523968970322,-0.2593412676446167,-0.34755999871831844,-0.4186046511627908,-0.45636623748211713,-0.5585301837270341,-0.4124918672739105,-0.26354941551540945,0.1408450704225352
57,-0.4,-0.625,-0.3756906077348066,-0.5,-0.5,-1.288135593220339,0.17226431528742686,-0.38600948509485095,-0.3713355048859935,-0.14285714285714285,-0.39791373850608774,-0.3630389118815382,-0.009687240520343206,-0.30598545291422347,-0.9302325581395348,-0.23032904148783961,-0.7013123359580052,-0.7065712426805468,-1.5387885228480334,-0.28169014084507044
58,-0.4,-0.375,-0.35359116022099446,-0.5,-0.5,-1.288135593220339,0.4472060059402136,-0.32046070460704607,-0.3583061889250814,-0.14285714285714285,-0.35510473642321305,-0.33641827672982133,-0.16911154165513423,-0.2939376461918036,-1.2093023255813955,-0.9041487839771098,-0.8440944881889766,-0.5595315549772285,0.32518597236981944,-0.36619718309859156
59,0.2,0.625,0.4972375690607735,0.375,0.5,-0.13559322033898302,0.14540677364025228,0.8362127371273713,0.8403908794788274,0.5714285714285714,0.8092052901630739,0.8108479088243246,0.38748962081372823,0.763161267583069,-0.16279069767441842,0.2489270386266094,0.1343832020997377,0.24723487312947284,0.5802337938363442,0.2253521126760564
60,-0.2,0.0,0.11049723756906077,0.125,0.5,0.0677966101694916,-0.31365940116310675,0.31148373983739835,0.14332247557003258,-0.14285714285714285,0.2720606912434593,0.13056589647068612,-0.1422640464987545,0.18571565894453523,-0.34883720930232553,-0.05579399141630882,0.08503937007874042,0.14313597918022095,0.3889479277364501,0.056338028169014134
61,4.6,0.625,3.7679558011049723,1.0,2.5,-0.23728813559322026,-0.43876628580170035,-0.08655149051490515,3.7068403908794787,5.0,4.317206577142567,3.7023480232098662,5.6587323553833375,4.146560287096671,0.04651162790697657,0.16595135908440628,0.44514435695538096,0.5881587508132726,0.9904357066950049,1.3239436619718312
62,-0.2,0.0,-0.30939226519337015,-0.125,-0.5,0.7711864406779663,0.6674950575663959,-0.3978658536585366,-0.31596091205211724,0.14285714285714285,-0.40414542868270875,-0.3334650500176778,0.05272626626072516,-0.2903168957672466,-0.9767441860465117,-0.6609442060085834,-0.8692913385826774,-0.7807417046193887,-0.40807651434644016,-0.5070422535211268
63,-0.4,0.0,-0.27624309392265195,-0.125,0.0,0.14406779661016944,0.25220599921800124,-0.24474932249322492,-0.2182410423452769,-0.2857142857142857,-0.21875264592823396,-0.22843832539567,-0.2593412676446167,-0.1982921593130187,-0.023255813953488698,-0.4706723891273245,-0.47244094488188976,-0.3370201691607027,0.1445270988310307,-0.36619718309859156
64,-0.2,0.25,-0.22099447513812154,-0.25,-0.5,0.10169491525423724,0.17026468506756273,-0.33926151761517614,-0.30944625407166126,-0.2857142857142857,-0.3519211555721132,-0.28908345985067485,-0.2593412676446167,-0.2846454548367458,0.11627906976744184,-0.5107296137339052,-0.5900262467191603,-0.45673389720234253,-0.5398512221041442,-0.4225352112676056
65,-0.2,-0.25,-0.07734806629834254,-0.375,0.0,-0.4152542372881355,0.7431563172166429,-0.03844850948509485,0.42996742671009774,0.42857142857142855,0.06082671498484412,0.589896637065075,0.3809853307500692,0.3232881540581243,-0.48837209302325607,0.08726752503576553,0.22677165354330717,0.18737800910865296,0.3209351753453767,0.591549295774648
66,0.0,0.5,-0.36464088397790057,-0.5,-0.5,-0.3983050847457627,0.9968603877734513,-0.36754742547425473,-0.26384364820846906,-0.2857142857142857,-0.36035425803938836,-0.2641266143959404,-0.2593412676446167,-0.27902207696497805,0.30232558139534893,-0.7682403433476391,-0.8503937007874016,-1.0084580351333772,0.14877789585547269,-0.5352112676056339
67,0.0,0.0,-0.011049723756906077,-0.25,-0.5,0.44915254237288144,1.394407902562757,0.3592479674796748,0.9153094462540716,-0.14285714285714285,0.5378558244289029,0.8386747915063536,0.11666205369499032,0.6141657855105899,1.4418604651162787,-0.21316165951359056,-0.14593175853018364,-0.31359791802212106,0.04250797024442066,0.0
68,-0.4,-0.125,-0.3756906077348066,-0.375,-0.5,-0.6949152542372882,0.4133104365036463,-0.39617208672086723,-0.30944625407166126,-0.2857142857142857,-0.3925964811271231,-0.2766466318657322,-0.2593412676446167,-0.29909641449581853,1.7674418604651154,-0.8998569384835475,-0.8325459317585302,-0.9655172413793107,0.27630180658873543,-0.4788732394366198
69,-0.4,-0.875,-0.20994475138121546,-0.375,-0.5,-0.728813559322034,-0.13709871533844623,-0.37516937669376693,-0.30944625407166126,-0.2857142857142857,-0.37251282746007824,-0.21566873947133083,-0.2593412676446167,-0.2661091351853632,0.09302325581395314,0.11444921316165958,0.31391076115485594,0.07677293428757319,-0.5802337938363442,0.4788732394366197
70,4.4,0.5,2.8287292817679557,1.875,0.5,-0.033898305084745645,-0.5718883740973162,3.5323509485094853,3.407166123778502,3.4285714285714284,3.5401757743044384,3.5026516648295654,3.67713811237199,3.472668140600468,0.4651162790697674,0.3190271816881259,0.4598425196850398,0.874430709173715,1.6046758767268858,1.971830985915493
71,-0.4,0.25,0.13259668508287292,0.5,0.0,1.8050847457627122,-0.09474994626614107,0.10111788617886179,0.17263843648208468,0.14285714285714285,0.0915448834098183,0.10748081442505668,0.13050096872405204,0.12300938831747252,0.8837209302325582,-0.2761087267525035,-0.3527559055118111,-0.1040988939492519,-0.17640807651434676,-0.08450704225352121
72,0.0,0.25,0.055248618784530384,-0.25,0.0,-0.4152542372881355,-0.08418798275349258,-0.019139566395663957,-0.03908794788273615,0.0,-0.036035425803938835,0.0,-0.05701632991973429,-0.0004485885481752059,0.4418604651162787,-0.11301859799713862,-0.4125984251968503,-0.019518542615484993,-0.22316684378320942,-0.1971830985915493
73,1.0,0.375,0.8287292817679558,0.375,0.0,-0.3898305084745763,-0.06268302903826309,1.5186314363143631,1.8827361563517915,1.5714285714285714,1.5853555280849407,1.9411850342116757,5.3260448380846945,2.1374122849178123,0.8372093023255808,0.2761087267525037,0.38215223097112877,0.6571242680546516,1.857598299681189,1.3521126760563382
74,-0.2,0.25,0.3314917127071823,-0.375,0.5,-0.8305084745762712,0.14001509165911927,0.32435636856368566,0.5244299674267101,1.0,0.345181447174572,0.5188944117463553,1.2351231663437587,0.5293344868467429,0.20930232558139497,-0.027181688125894055,0.23622047244094496,0.45933636955107326,0.9181721572794896,0.30985915492957744
75,0.0,0.625,0.287292817679558,0.75,0.0,0.8474576271186441,-0.020177591499101994,0.16175474254742547,0.11400651465798045,-0.14285714285714285,0.13100096523461974,0.07603518915209118,-0.18267367838361473,0.09330641802044282,1.1395348837209298,-0.46638054363376236,-0.23622047244094477,0.022121014964215768,-0.42082890541976614,-0.16901408450704225
76,-0.2,-0.75,-0.2983425414364641,-0.375,-0.5,-0.7627118644067797,-0.2180484154780874,-0.4046409214092141,-0.3811074918566775,-0.2857142857142857,-0.407498348940782,-0.3680302809724851,-0.2593412676446167,-0.3413438431221763,0.6976744186046511,0.26895565092989987,0.33175853018372714,0.8002602472348731,1.5239107332624857,1.0704225352112675
77,0.4,0.375,0.2983425414364641,0.0,0.0,-0.6949152542372882,0.6072632628227795,0.4559620596205962,0.7817589576547231,0.5714285714285714,0.5078827493946116,0.856310962294366,1.4713534458898423,0.7636098561312442,0.30232558139534893,0.1530758226037196,0.2257217847769032,0.5946649316851009,0.9585547290116889,0.2816901408450704
78,-0.2,0.125,-0.08839779005524862,-0.125,-0.5,-0.27966101694915246,0.6876314506715568,-0.21595528455284552,-0.1758957654723127,-0.14285714285714285,-0.1755033613872284,-0.20693384356217373,-0.2593412676446167,-0.12357012400269153,2.1395348837209296,-0.5693848354792558,-0.5900262467191603,-0.20689655172413796,-0.4017003188097768,-0.4225352112676056
79,-0.2,0.875,-0.11049723756906077,-0.125,-0.5,0.23728813559322043,0.07777448941435636,-0.3031842818428184,-0.2931596091205212,-0.2857142857142857,-0.32428496435405485,-0.2945739658507165,-0.2593412676446167,-0.27368707744560866,0.511627906976744,-0.6766809728183115,-0.7622047244094489,-0.33181522446324024,-0.7311370882040382,-0.4788732394366198
80,-0.2,0.25,-0.17679558011049723,0.0,-0.5,0.38983050847457645,-0.03756112756169665,-0.296070460704607,-0.20521172638436483,0.14285714285714285,-0.2900784041454287,-0.18884013060749122,0.1889011901466925,-0.16488833349354354,1.1860465116279062,-0.9656652360515018,-0.7359580052493438,-0.4775536759921929,-0.44420828905419746,-0.5352112676056339
81,-0.4,0.125,-0.3425414364640884,-0.25,-0.5,-0.6949152542372882,0.3903287471672449,-0.383130081300813,-0.3778501628664495,-0.2857142857142857,-0.42958020761011295,-0.35056048915417093,-0.2593412676446167,-0.34506071966419943,1.5581395348837206,-1.031473533619456,-0.8230971128608925,-0.6376057254391676,-0.49521785334750285,-0.4507042253521127
82,-0.4,0.25,0.011049723756906077,-0.125,0.0,0.025423728813559386,-0.0867222217578373,0.017107046070460704,-0.03257328990228013,0.0,0.0,-0.09084291745523365,-0.1084970938278439,-0.024351949758082605,-0.06976744186046527,0.31330472103004303,0.07349081364829428,0.2849707221860765,0.19128586609989334,0.0
83,0.0,0.5,-0.055248618784530384,-0.375,0.0,-0.7203389830508475,0.35546009364450926,-0.10501355013550136,0.06188925081433225,-0.2857142857142857,-0.09391563510744586,-0.006655158787929206,-0.2593412676446167,-0.05381460476144702,-0.4186046511627908,-0.4492131616595133,-0.4766404199475066,-0.09759271307742357,0.15090329436769406,-0.3380281690140845
84,-0.4,-0.25,-0.143646408839779,-0.375,-0.5,-0.8050847457627119,0.190911206413247,-0.24220867208672087,-0.3127035830618892,0.2857142857142857,-0.2640678712343149,-0.26658070419898927,0.18903957929698312,-0.18251145502899804,0.27906976744186024,-0.6895565092989981,-0.5658792650918636,-0.27065712426805494,-0.5185972369819342,-0.4225352112676056
85,4.8,-1.0,3.734806629834254,3.75,2.0,0.88135593220339,-0.6723029007866336,3.4368224932249323,2.214983713355049,1.1428571428571428,3.21311364367602,1.9230913212569931,1.3542762247439801,2.4406421224646735,0.25581395348837155,0.2703862660944206,0.47874015748031534,0.6753415744957708,0.9883103081827835,1.0985915492957745
86,1.0,0.75,1.0386740331491713,0.625,0.5,0.22881355932203387,-0.4378527897444532,0.9535907859078591,0.8078175895765473,0.7142857142857143,0.9259478773305336,0.7019944678992576,0.5260171602546361,0.7924957544298119,0.34883720930232553,0.08011444921316171,0.1774278215223099,0.5413142485361094,0.6588735387885222,0.30985915492957744
87,1.0,0.75,1.2265193370165746,0.875,0.0,0.3305084745762714,-0.5480908303002029,1.073678861788618,0.9381107491856677,0.2857142857142857,1.0042504191150323,0.8830563816733565,0.5776363133130362,0.9052516902175655,0.9302325581395348,-0.2074391988555077,0.018897637795275566,0.28236824983734526,0.27417640807651406,0.3380281690140845
88,0.4,0.875,0.1878453038674033,0.125,0.0,0.6016949152542375,-0.022927631057860675,0.07096883468834689,-0.006514657980456026,-0.2857142857142857,0.04887135285252231,-0.015930786348605536,-0.2593412676446167,0.010157326412252875,0.7441860465116276,-0.3547925608011442,-0.4440944881889764,-0.28757319453480823,-0.44208289054197686,-0.1971830985915493
89,-0.2,0.875,-0.03314917127071823,0.0,0.0,0.33898305084745767,-0.1553240477562344,-0.1681910569105691,-0.23452768729641693,-0.2857142857142857,-0.19037136131949267,-0.25589085539587797,-0.2593412676446167,-0.19544041782819058,1.3488372093023255,-0.9456366237482113,-0.46194225721784776,-0.11711125569290856,-0.6418703506907542,-0.2535211267605634
90,0.4,0.75,0.0,0.0,-0.5,2.5000000000000004,0.3520093540462417,-0.013550135501355014,0.05863192182410423,-0.14285714285714285,-0.024418742485563815,0.021920429257741823,-0.173539994464434,0.0,0.34883720930232553,-0.7081545064377679,-0.6740157480314961,-0.2134027325959663,-0.49309245483528147,-0.3098591549295775
91,0.0,0.5,-0.022099447513812154,0.25,-0.5,0.5000000000000002,0.5467046516482305,0.04081978319783198,0.24429967426710097,0.14285714285714285,0.05439181751985504,0.31832456377513885,0.6790755604760587,0.250152199685988,1.209302325581395,-0.29041487839771085,-0.34855643044619417,-0.19518542615484713,-0.6312433581296488,0.11267605633802812
92,0.0,0.25,-0.3867403314917127,-0.5,-0.5,-0.38135593220338987,0.44335252982864715,-0.43004742547425473,-0.4234527687296417,-0.2857142857142857,-0.4452271688144548,-0.4020963750181977,-0.2593412676446167,-0.37231247396584316,-1.5813953488372092,-1.0243204577968523,-1.0057742782152232,-1.3441769681197142,-0.9096705632306056,-0.4788732394366198
93,-0.4,-0.375,-0.3425414364640884,-0.5,-0.5,-1.076271186440678,0.27617349223552184,-0.4178523035230352,-0.40716612377850164,-0.2857142857142857,-0.4366585948216009,-0.37734750327558597,-0.2593412676446167,-0.35872664936396553,-0.7906976744186046,-1.0329041487839767,-0.6719160104986878,-0.6922576447625246,-0.6609989373007435,-0.4507042253521127
94,-0.4,-0.375,-0.3867403314917127,-0.5,-0.5,-1.1355932203389831,0.30545986859652996,-0.4596883468834688,-0.40716612377850164,-0.2857142857142857,-0.4619240343420317,-0.40430089636669925,-0.2593412676446167,-0.3810599506552597,-0.48837209302325607,-1.0157367668097277,-0.7758530183727036,-1.0826284970722189,-0.7863974495217849,-0.4788732394366198
95,-0.2,0.375,-0.3314917127071823,-0.375,-0.5,0.0677966101694916,0.13509060928554906,-0.4059959349593496,-0.38436482084690554,0.0,-0.41332362454066685,-0.34690015182080985,0.01992803764184888,-0.30363036303630364,-1.1627906976744184,-1.1330472103004288,-1.0078740157480317,-1.2036434612882243,-0.7523910733262482,-0.4788732394366198
96,-0.2,0.25,-0.3425414364640884,-0.25,-0.5,0.9322033898305085,0.08055071637448533,-0.4312330623306233,-0.40716612377850164,-0.2857142857142857,-0.4414678339796454,-0.3933614791090406,-0.2593412676446167,-0.367169726681406,-0.6511627906976745,-0.8898426323319023,-0.9658792650918637,-0.6584255042290177,-0.20828905419766208,-0.4225352112676056
97,-0.2,0.5,-0.22099447513812154,0.125,0.0,0.40677966101694923,0.46311398715285784,-0.2684620596205962,-0.3257328990228013,-0.14285714285714285,-0.2995275430545442,-0.31499698438117424,-0.15554940492665376,-0.25782626806369957,0.11627906976744184,-0.6223175965665234,-0.7212598425196852,-0.6831489915419652,-0.5823591923485656,-0.4507042253521127
98,0.4,0.375,-0.15469613259668508,-0.25,0.0,0.3305084745762714,0.028060595542424346,-0.2747289972899729,-0.2996742671009772,-0.14285714285714285,-0.2993920715289655,-0.3142066842751076,-0.16772765015222807,-0.25886763433624915,-0.2325581395348837,-0.5321888412017164,-0.7139107611548557,-0.7677293428757321,-0.7970244420828902,-0.4225352112676056
99,3.0,-0.875,0.861878453038674,0.75,2.0,1.6271186440677967,-1.2415357905494224,0.6443089430894309,0.2671009771986971,0.0,0.5668805987841431,0.21758209762286046,-0.04359258234154442,0.3701175942837002,1.3488372093023255,0.09442060085836909,0.3695538057742783,0.7443070917371503,0.29755579171094537,0.5633802816901409
100,1.0,0.5,0.9060773480662984,1.0,1.0,0.40677966101694923,-0.6692748071411874,1.087059620596206,1.3452768729641693,1.0,1.1009093526154472,1.3792816587983279,1.181843343481871,1.212054215130251,-0.6744186046511628,0.03576537911301859,0.12703412073490827,0.5126870527000649,0.14877789585547269,0.30985915492957744
101,3.0,0.125,0.9281767955801105,0.375,2.5,0.6440677966101697,-0.46095301214446577,1.0047425474254743,0.6970684039087948,0.0,0.9882986469781383,0.6544932720504129,-0.05231109880985331,0.7367426062994649,-0.04651162790697657,0.11158798283261816,0.3223097112860894,0.6662329212752113,0.33368756641870345,0.8169014084507042
102,-0.2,0.625,0.11049723756906077,0.375,0.5,1.576271186440678,0.37892363116611705,0.13177506775067752,0.08794788273615635,0.8571428571428571,0.16967808578734359,0.10972693051598278,0.7111818433434819,0.22805921368835913,-0.04651162790697657,0.13304721030042935,0.049343832020997645,-0.2680546519193237,-0.2805526036131774,0.30985915492957744
103,0.2,0.0,0.06629834254143646,0.125,0.5,-0.3728813559322033,0.6184045992091285,0.3817750677506775,0.6286644951140065,0.7142857142857143,0.42382266777301747,0.7460848948692885,1.3115139773041793,0.6628857060463328,0.06976744186046527,-0.20600858369098698,0.15643044619422597,0.4189980481457384,0.4038257173219974,1.0140845070422537
104,-0.2,0.375,-0.2430939226519337,0.25,-0.5,1.8474576271186443,0.9983161033287037,-0.23001355013550134,-0.18892508143322476,-0.2857142857142857,-0.22728735203969316,-0.24461868019882288,-0.2593412676446167,-0.20856163286231535,-0.744186046511628,-0.5822603719599424,-0.5963254593175853,-0.5595315549772285,-0.27417640807651406,-0.3098591549295775
105,-0.2,0.0,-0.32044198895027626,-0.375,-0.5,-0.45762711864406774,0.3101299590710782,-0.4173441734417344,-0.3550488599348534,-0.14285714285714285,-0.42158738760096864,-0.3597945219724227,-0.0077497924162745644,-0.31571021179787884,1.697674418604651,-1.0386266094420595,-0.7181102362204724,-0.25374105400130165,-0.9054197662061633,-0.4788732394366198
106,-0.2,-0.125,-0.36464088397790057,-0.125,-0.5,0.8559322033898307,0.011734305665311242,-0.4380081300813008,-0.3941368078175896,-0.2857142857142857,-0.4506798977189982,-0.3798431878210594,-0.2593412676446167,-0.3663206126437886,-0.13953488372093054,-0.952789699570815,-0.720209973753281,-0.8015614834092392,-1.0563230605738574,-0.4788732394366198
107,0.2,1.0,-0.13259668508287292,-0.375,0.0,0.5762711864406781,-0.233698719675735,-0.2342479674796748,-0.2768729641693811,-0.2857142857142857,-0.24530506494166257,-0.3026849406235052,-0.2593412676446167,-0.23945015860809382,-0.04651162790697657,-0.7324749642346206,-0.7391076115485566,-0.9199739752765129,-0.6716259298618489,-0.591549295774648
