,병원,보건지소,약국,요양병원,종합병원,병상 비율,1인당 자동차 등록대수,소규모C,중규모C,대규모C,소규모W,중규모W,대규모W,전규모W,보육시설 비율,유치원,초등학교,중학교,고등학교,소멸지수
108,0.0,0.25,-0.1878453038674033,-0.125,-0.5,1.4406779661016953,0.3150376066866247,-0.3643292682926829,-0.3778501628664495,-0.2857142857142857,-0.37986215772272364,-0.33525362394193375,-0.2593412676446167,-0.31564612771956807,0.06976744186046527,-1.1216022889842627,-0.8839895013123361,-0.7820429407937544,-0.6609989373007435,-0.5633802816901409
109,0.2,0.5,-0.12154696132596685,1.0,-0.5,4.516949152542373,0.09002274621315838,-0.1947831978319783,-0.14006514657980457,0.0,-0.19643371208914026,-0.16667013289520205,0.07805148076390811,-0.12488384760806177,1.2790697674418603,-0.6494992846924175,-0.38635170603674535,-0.23162003903708542,0.3145589798087141,-0.11267605633802812
110,0.0,0.0,-0.2983425414364641,-0.375,0.0,0.04237288135593221,0.23928002650071425,-0.3445121951219512,-0.34527687296416937,-0.2857142857142857,-0.37427395729260154,-0.33475448703283905,-0.2593412676446167,-0.3128104072543177,0.5348837209302326,-0.7939914163090125,-0.678215223097113,-0.716981132075472,-0.9096705632306056,-0.4507042253521127
111,-0.2,0.25,-0.3314917127071823,-0.375,-0.5,-0.10169491525423724,0.45535632022117944,-0.36974932249322495,-0.38436482084690554,-0.2857142857142857,-0.4001151507967419,-0.3701516128361375,-0.2593412676446167,-0.33866833285270276,0.7674418604651163,-0.8955650929899853,-0.8125984251968505,-0.9199739752765129,-0.3974495217853348,-0.4225352112676056
112,-0.2,0.625,-0.11049723756906077,-0.375,0.5,0.4830508474576271,15.606705845279325,-0.18868563685636858,-0.2964169381107492,-0.2857142857142857,-0.20943897854469715,-0.2720296154566063,-0.2593412676446167,-0.2106764074465699,-1.0930232558139537,-0.3834048640915592,-0.5396325459317586,-0.18347430058555633,-0.6971307120085015,-0.4225352112676056
113,0.0,0.25,-0.22099447513812154,-0.375,-0.5,-0.4491525423728813,1.5257044016403825,-0.10772357723577236,0.05211726384364821,-0.14285714285714285,-0.08615989026806428,0.02395857163654514,0.2258510932742873,0.017815373770386746,1.813953488372093,-0.6938483547925606,-0.4356955380577428,-0.5126870527000653,-0.6291179596174282,-0.1971830985915493
114,-0.2,0.0,-0.06629834254143646,0.0,0.0,-0.016949152542372822,0.04688950079856869,-0.08756775067750677,-0.1498371335504886,-0.2857142857142857,-0.12026484683250639,-0.1954120999105713,-0.2593412676446167,-0.13898234483642538,-0.48837209302325607,0.014306151645207639,0.09133858267716549,0.5126870527000649,0.9245483528161522,0.4788732394366197
115,0.0,0.0,-0.32044198895027626,-0.375,-0.5,-0.3983050847457627,3.95956409199891,-0.37296747967479676,-0.3517915309446254,-0.2857142857142857,-0.3844004538296107,-0.3588378428966579,-0.2593412676446167,-0.32687686244352593,0.8837209302325582,-1.3361945636623744,-0.8188976377952758,-0.8510084580351336,-0.4590860786397448,-0.5070422535211268
116,-0.4,0.0,-0.1878453038674033,-0.375,0.5,0.652542372881356,0.0,-0.23340108401084012,-0.3355048859934853,-0.14285714285714285,-0.25800552046466735,-0.30617889898716805,-0.014254082479933573,-0.21843058092216988,-2.395348837209302,-0.48211731044349043,-0.32650918635170606,-0.27976577748861453,-0.7353878852284802,-0.16901408450704225
117,0.0,0.25,-0.30939226519337015,-0.25,-0.5,0.0,1.176435535765881,-0.23814363143631437,-0.16938110749185667,-0.2857142857142857,-0.18708617682420875,-0.19225089948630494,-0.2593412676446167,-0.1693742189752956,-1.0,-0.4363376251788266,-0.50498687664042,-0.27976577748861453,-0.13390010626992535,-0.3098591549295775
118,-0.2,0.5,-0.2430939226519337,-0.5,-0.5,-1.033898305084746,-0.08947608420956471,-0.2774390243902439,-0.3811074918566775,-0.2857142857142857,-0.3130069598496266,-0.38233887236653286,-0.2593412676446167,-0.3021564292351565,0.04651162790697657,-0.5708154506437765,-0.6194225721784777,-0.857514638906962,-0.45696068012752417,-0.4225352112676056
119,0.0,-0.25,-0.3314917127071823,-0.375,-0.5,-0.711864406779661,0.455413874050172,-0.3790650406504065,-0.4169381107491857,-0.2857142857142857,-0.427040116505512,-0.4108728656697793,-0.2593412676446167,-0.3670896215835176,-0.6279069767441862,-0.47782546494992834,-0.7433070866141733,-0.7404033832140536,-0.8735387885228479,-0.4225352112676056
120,0.0,1.0,-0.36464088397790057,-0.25,-0.5,-0.4322033898305085,31.146351437381433,-0.3821138211382114,-0.3811074918566775,-0.2857142857142857,-0.39659289113169527,-0.37930245616954017,-0.2593412676446167,-0.3405267711237143,0.3720930232558134,-1.0472103004291842,-1.1296587926509187,-1.5276512687052706,-1.5451647183846968,-0.5633802816901409
121,1.6,0.75,2.0,3.0,2.0,0.43220338983050866,-0.18854851826948274,2.1587059620596207,2.224755700325733,1.1428571428571428,2.131813794388092,2.4032610278060855,1.9950179905895378,2.188263001057387,0.1860465116279071,0.430615164520744,0.47454068241469827,0.2342225113858162,0.180658873538788,0.3380281690140845
122,1.6,0.5,0.7403314917127072,0.875,0.0,0.07627118644067815,0.2924035434126023,0.9859417344173442,1.1368078175895766,0.8571428571428571,1.0853301271738947,0.9958197283863319,0.967478549681705,1.0321702073119934,-0.16279069767441842,0.3104434907010016,0.17637795275590554,0.25894599869876367,-0.1445270988310307,0.028169014084507067
123,-0.4,0.875,0.08839779005524862,-0.125,0.5,-0.033898305084745645,-0.06995306083666594,0.12974254742547425,0.16612377850162866,0.42857142857142855,0.1478333022877754,0.20302393777426533,0.4251314696927761,0.22054535550642443,-0.30232558139534893,0.391988555078684,0.0902887139107615,0.0286271958360441,0.13177470775770472,0.056338028169014134
124,0.2,0.75,0.23204419889502761,0.5,1.0,1.5423728813559323,-0.14693255218497345,0.2733739837398374,0.15309446254071662,0.14285714285714285,0.24598242256955616,0.08422935340972901,0.07569886520896761,0.18076516389503028,0.30232558139534893,0.2975679542203147,0.16902887139107647,0.24202992843201038,-0.03188097768331606,0.0
125,0.4,0.0,1.3259668508287292,0.75,1.0,-0.4491525423728813,-0.34169733992702545,1.693258807588076,1.736156351791531,3.7142857142857144,1.7829746160228948,1.6229020651789614,4.975781898699142,2.0677528917940338,0.5813953488372092,0.6366237482117307,0.5690288713910765,0.32270657124268065,0.3889479277364501,1.971830985915493
126,0.4,0.25,0.0,0.0,0.0,0.7118644067796612,-0.023213845325868128,0.019986449864498646,-0.09120521172638436,0.0,-0.0454506968316597,-0.11983445292515026,-0.055770827567118736,-0.050914800217885865,-0.04651162790697657,-0.18168812589413436,0.14908136482939655,0.039037085230969056,0.13390010626992535,-0.2253521126760564
127,-0.2,0.375,0.0,0.0,0.0,0.46610169491525427,0.7884310373782474,0.05945121951219512,0.21498371335504887,0.0,0.10800467376763247,0.1581848054405923,0.04622197619706615,0.14056842577461628,-0.5581395348837209,0.0,-0.14908136482939618,-0.3044892648015615,-0.18490967056323074,-0.2535211267605634
128,-0.2,1.25,-0.011049723756906077,-0.25,0.5,0.025423728813559386,0.2967260896604011,-0.09281842818428185,-0.14006514657980457,0.0,-0.11782635937208948,-0.1680011646527879,0.06019928037641849,-0.09027844532026018,-0.7906976744186046,0.004291845493562393,-0.41154855643044613,-0.39817826935588846,-0.32518597236981944,-0.3943661971830986
129,-0.2,0.125,-0.011049723756906077,-0.375,0.0,-0.025423728813559233,-0.16713378249013325,-0.2152777777777778,-0.23452768729641693,-0.14285714285714285,-0.22566169373274855,-0.23496869995632552,-0.07818986991419873,-0.18310423275337243,0.1395348837209297,0.03862660944206027,-0.32125984251968503,-0.36694860117111266,-0.2678002125398514,-0.3098591549295775
130,0.8,0.0,0.7734806629834254,0.75,0.0,-0.05084745762711862,-0.42064622907557964,0.9568089430894309,0.8925081433224755,0.7142857142857143,1.0798096625065619,0.7993677599151467,1.0020758372543592,0.9578967605498414,-0.3720930232558142,0.5608011444921317,0.46299212598425216,0.2966818477553673,0.6992561105207222,0.732394366197183
131,0.0,1.125,-0.2541436464088398,0.125,-0.5,0.7881355932203391,1.0607601138754466,-0.3333333333333333,-0.31596091205211724,-0.2857142857142857,-0.3542241715069514,-0.32888962835097646,-0.2593412676446167,-0.30106699990387387,-0.9302325581395348,-1.298998569384835,-0.7580052493438322,-1.0839297332465847,-0.6886291179596176,-0.619718309859155
132,-0.4,-0.25,-0.36464088397790057,-0.5,-0.5,-0.17796610169491525,1.2272826660504825,-0.4478319783197832,-0.4201954397394137,-0.14285714285714285,-0.4530845172980204,-0.40467524904852026,0.02836977580957653,-0.34371495401967384,0.4186046511627908,-0.3991416309012873,-0.7632545931758532,-1.5120364346128827,-1.0520722635494153,-0.591549295774648
133,-0.2,-0.375,-0.4530386740331492,-0.5,-0.5,-1.0254237288135595,0.8589790666213915,-0.5035569105691057,-0.43973941368078173,-0.2857142857142857,-0.5065280341388244,-0.4090426970030988,-0.2593412676446167,-0.4039860296709283,-0.2093023255813958,-1.1616595135908436,-0.9175853018372705,-0.8379960962914772,-0.9564293304994683,-0.5633802816901409
134,-0.2,0.0,-0.2430939226519337,-0.25,-0.5,-0.4491525423728813,-0.025600347637753162,-0.36348238482384826,-0.36482084690553745,-0.2857142857142857,-0.3962542123177485,-0.3723561341846391,-0.2593412676446167,-0.3376910506584639,-0.5116279069767443,-1.2031473533619452,-0.5060367454068242,-0.9967469095640863,-0.9500531349628053,-0.5352112676056339
135,0.0,0.0,-0.2983425414364641,0.125,-0.5,1.2711864406779663,0.8084898386160457,-0.34569783197831977,-0.3485342019543974,-0.2857142857142857,-0.36506189355324875,-0.35451198968450387,-0.2593412676446167,-0.3160626742285879,-0.6046511627906979,-0.5050071530758223,-0.5952755905511811,-0.6284970722186081,0.055260361317746635,-0.5633802816901409
136,-0.2,-0.125,-0.36464088397790057,-0.375,-0.5,-0.7372881355932204,1.6941173100885831,-0.20816395663956638,-0.247557003257329,-0.2857142857142857,-0.18244627707313768,-0.28588066468398393,-0.2593412676446167,-0.20324265436252364,0.9302325581395348,-0.7210300429184546,-0.47244094488188976,-0.8288874430709177,-0.3655685441020187,-0.4507042253521127
137,-0.2,0.125,-0.30939226519337015,0.0,-0.5,0.29661016949152547,2.442352089260691,-0.1654810298102981,-0.24429967426710097,-0.2857142857142857,-0.1497637715272721,-0.27781128465361976,-0.2593412676446167,-0.18467429267198565,-1.3488372093023255,-0.8669527896995703,-0.8125984251968505,-1.0566037735849059,-0.17215727948990478,-0.4788732394366198
138,-0.2,-0.125,0.0,0.0,-0.5,0.05932203389830518,0.8899276064487166,0.48848238482384826,0.25732899022801303,-0.2857142857142857,0.5538075965657968,0.14720379344050913,0.13534458898422363,0.35754109391521677,1.6511627906976736,0.2646638054363378,0.1805774278215226,0.02992843201040995,0.5058448459086075,0.45070422535211263
139,-0.2,0.25,-0.287292817679558,-0.25,-0.5,-0.2881355932203389,-0.0035183825912701665,-0.3340108401084011,-0.34201954397394135,-0.2857142857142857,-0.35232757014884936,-0.3378324979722563,-0.2593412676446167,-0.30361434201672594,0.04651162790697657,0.11015736766809744,-0.12178477690288719,-1.0956408588158755,0.0,-0.2535211267605634
140,-0.2,0.125,-0.36464088397790057,-0.375,-0.5,-0.6101694915254238,0.5823282856142954,-0.40887533875338755,-0.3973941368078176,-0.14285714285714285,-0.41054645826630315,-0.3829211987604767,-0.17962911707722115,-0.3392931526162325,0.11627906976744184,-0.7167381974248924,-0.903937007874016,-0.9798308392973327,0.11689691817215739,-0.591549295774648
141,-0.2,0.125,-0.27624309392265195,-0.25,-0.5,-0.6694915254237288,0.14765097548362344,-0.29505420054200543,-0.3355048859934853,-0.14285714285714285,-0.33542749733290433,-0.3311773391843271,0.11942983670080266,-0.24920695953090455,-0.9069767441860465,-0.6137339055793989,-0.25931758530183724,-0.584255042290176,-0.29968119022316675,-0.28169014084507044
142,-0.4,-0.75,-0.46408839779005523,-0.375,-0.5,-0.6949152542372882,1.6821846582395052,-0.4774728997289973,-0.48534201954397393,-0.2857142857142857,-0.49724823463668233,-0.44968076035189153,-0.2593412676446167,-0.41524880643404144,-2.674418604651162,-0.4706723891273245,-0.7979002624671916,-0.6922576447625246,-2.5270988310308176,-0.2535211267605634
143,2.4,0.5,1.4033149171270718,0.375,1.0,0.38135593220338987,-0.7568482012791726,1.4369918699186992,0.9283387622149837,0.5714285714285714,1.4031463261815658,0.8609279787034919,0.8397453639634652,1.1157678874683585,0.06976744186046527,0.5722460658082974,0.3475065616797904,0.5113858165256995,0.23591923485653538,0.6760563380281692
144,0.6,-0.625,0.16574585635359115,-0.125,0.0,-0.008474576271186411,-1.5762072961958176,0.13160569105691056,-0.048859934853420196,-0.14285714285714285,0.059810678543003745,-0.11500946280390159,-0.16662053694990311,-0.012095869781152872,0.2325581395348837,0.04005722460658098,0.19842519685039384,0.3044892648015615,0.9883103081827835,0.0
145,0.4,-0.125,0.08839779005524862,0.125,-0.5,1.0423728813559323,-0.37699239215072416,0.14041327913279134,0.20521172638436483,0.0,0.1319153980322761,0.17320050745585758,0.5244948796014393,0.21303149732448973,1.0697674418604644,-0.1917024320457796,0.1732283464566932,0.2693558880936891,0.3039319872476087,-0.028169014084507067
146,4.2,-0.125,1.6464088397790055,3.375,2.0,0.43220338983050866,-0.42509993445550703,3.408536585365854,2.478827361563518,0.8571428571428571,3.5620205578040065,2.05548738639436,0.7452255743149737,2.5861770643083726,0.5813953488372092,0.7925608011444918,0.4472440944881893,0.6519193233571892,1.0797024442082883,1.295774647887324
147,1.0,0.125,0.011049723756906077,0.0,-0.5,0.43220338983050866,0.2499259884414181,-0.004403794037940379,0.17263843648208468,-0.2857142857142857,0.0016933940697339677,0.05523781793981241,-0.2593412676446167,0.015252010637957,0.5348837209302326,0.04291845493562241,-0.14488188976377947,0.0,0.18703506907545137,-0.3098591549295775
148,0.8,0.25,0.430939226519337,-0.25,1.0,-0.46610169491525427,-1.3450336148615367,0.41446476964769646,0.6938110749185668,0.0,0.4098013648756202,0.7744941039452613,2.262109050650429,0.7772437437918549,0.32558139534883684,0.49213161659513593,0.40209973753280875,0.550422901756669,1.166843783209351,0.9577464788732396
149,1.6,-0.25,1.0828729281767955,1.125,0.5,0.6186440677966103,-0.7431399851632005,1.5064363143631436,1.6416938110749186,0.8571428571428571,1.6043554095473558,1.5006551171931868,1.2997508995294769,1.510605914960428,0.5581395348837205,0.6752503576537913,0.45669291338582707,0.7104749512036432,2.2337938363443133,0.9014084507042254
150,-0.2,0.375,-0.36464088397790057,-0.375,-0.5,0.27118644067796605,0.5614281790350784,-0.42598238482384826,-0.36156351791530944,-0.2857142857142857,-0.4238904035358068,-0.3646195120936714,-0.2593412676446167,-0.34778429299240604,-1.2558139534883719,-0.3519313304721028,-1.015223097112861,-0.8692257644762528,-0.8629117959617426,-0.5352112676056339
151,0.2,-0.25,-0.19889502762430938,-0.125,-0.5,0.8305084745762713,8.743860477734184,0.09586720867208672,0.10423452768729642,-0.2857142857142857,0.18281882376847916,0.05278372813676351,-0.2593412676446167,0.09998718318433786,2.093023255813953,-0.18025751072961366,-0.2572178477690289,-0.05725439167208866,0.2635494155154087,-0.28169014084507044
152,0.0,0.625,-0.16574585635359115,0.375,-0.5,2.093220338983051,0.7432388309125662,-0.2117208672086721,-0.11400651465798045,-0.14285714285714285,-0.18163344791966538,-0.170247280743714,-0.09202878494326044,-0.13895030279727003,-0.5348837209302326,-0.3991416309012873,-0.4482939632545933,-0.4294079375406638,-0.4654622741764082,-0.4507042253521127
153,0.0,0.625,-0.30939226519337015,-0.25,-0.5,0.33898305084745767,-0.12896673223843863,-0.3003048780487805,-0.2280130293159609,-0.2857142857142857,-0.30718168424974174,-0.21130129151675228,-0.2593412676446167,-0.23352238136435002,0.3720930232558134,-0.9785407725321884,-0.6246719160104989,-0.3968770331815226,-0.08501594048884208,-0.4507042253521127
154,-0.2,0.125,-0.27624309392265195,-0.375,-0.5,-0.6694915254237288,-0.754154184054059,-0.3030149051490515,-0.3517915309446254,-0.2857142857142857,-0.3412189050513945,-0.3366678451843687,-0.2593412676446167,-0.29791085904706976,-0.6046511627906979,-0.5321888412017164,-0.6960629921259844,-0.4775536759921929,-0.6142401700318808,-0.5633802816901409
155,-0.4,0.5,-0.30939226519337015,-0.25,-0.5,-0.16949152542372883,0.11384118147734637,-0.3624661246612466,-0.34201954397394135,-0.14285714285714285,-0.38172489119943104,-0.3355447871389056,-0.1631608081926377,-0.3055048223268929,-0.30232558139534893,-0.8812589413447779,-0.9018372703412074,-0.6740403383214056,-1.1158342189160464,-0.5352112676056339
156,-0.4,0.125,-0.32044198895027626,-0.375,-0.5,-0.7203389830508475,0.8254943120438134,-0.3687330623306233,-0.32247557003257327,-0.2857142857142857,-0.3838246998459011,-0.33858120333589836,-0.2593412676446167,-0.3188022685763722,-0.32558139534883723,-0.7567954220314732,-0.9343832020997377,-0.6102797657774889,-0.6099893730074388,-0.5633802816901409
157,-0.2,0.25,-0.27624309392265195,-0.5,-0.5,-0.923728813559322,-0.25242181146321907,-0.3890582655826558,-0.3778501628664495,-0.2857142857142857,-0.39578006197822296,-0.3560509951542125,-0.2593412676446167,-0.33118651670992344,-0.7674418604651163,-0.34907010014306133,-0.7160104986876641,-0.4892648015614837,-0.7247608926673749,-0.4788732394366198
158,0.2,0.375,-0.12154696132596685,-0.125,-0.5,-0.12711864406779663,-0.016940138932348775,-0.2544037940379404,-0.2182410423452769,-0.2857142857142857,-0.25780231317629926,-0.2541854709564711,-0.2593412676446167,-0.22668140600467815,0.0,-0.165951359084406,-0.25091863517060364,0.0,-0.061636556854409996,-0.2535211267605634
159,-0.2,1.0,-0.2983425414364641,-0.25,-0.5,0.3305084745762714,0.25743810172203735,-0.3736449864498645,-0.30293159609120524,-0.2857142857142857,-0.36543444024859023,-0.3303038495934114,-0.2593412676446167,-0.3069146720497292,-0.5116279069767443,-0.6781115879828322,-0.9606299212598427,-0.9512036434612885,-1.198724760892667,-0.591549295774648
160,0.6,-0.25,2.165745856353591,0.875,2.0,-0.4915254237288135,7.1584707095376965,2.9586720867208673,1.521172638436482,0.8571428571428571,2.8677628570944744,1.4714140132687228,1.0696097425961804,2.0317376397833957,-0.2558139534883724,0.9527896995708152,0.5091863517060371,0.623292127521145,1.3496280552603603,1.0704225352112675
161,0.2,-0.375,0.3314917127071823,-0.5,0.0,-1.033898305084746,0.09566392164635912,0.573509485094851,0.1563517915309446,0.14285714285714285,0.4919648451391123,0.1432106981677516,0.7360918903957929,0.3196674036335672,0.1395348837209297,0.13590844062947077,0.12283464566929156,0.4268054651919321,0.6631243358129649,0.30985915492957744
162,8.4,0.25,4.276243093922652,4.0,4.0,0.457627118644068,0.8509592217151061,5.107723577235772,4.931596091205212,5.428571428571429,5.128918090528847,4.642680365201839,6.4791032383061165,4.987695856964337,0.4651162790697674,0.6609442060085836,0.44304461942257256,0.5478204294079373,0.48034006376195476,0.7605633802816901
