,시군구,소멸지수,병상 비율,병원,보건지소,약국,요양병원,인구 수,종합병원,고등학교,보육시설 비율,유치원,중학교,초등학교,전규모W,1인당 자동차 등록대수,소규모C,중규모C,대규모C,소규모W,중규모W,대규모W
0,부산광역시 중구,0.42,46.8,2,0,46,4,39689,1,17.92,22.9,15.5,22.18,20.98,51999,1.029,8708,272,4,43725,17153,3314
1,부산광역시 서구,0.39,50.2,2,0,96,6,105192,2,18.8,12.5,17.71,24.45,19.77,32792,0.3049,1084,36,1,5108,2117,1804
2,부산광역시 동구,0.39,33.6,5,0,68,5,86462,3,18.2,14.9,18.24,21.97,19.86,58075,0.5975,3101,104,5,15430,6814,2192
3,부산광역시 영도구,0.27,17.7,2,0,58,5,108156,2,17.92,19,14.68,21.73,17.53,31976,0.3163,2507,94,4,11870,5431,1726
4,부산광역시 부산진구,0.63,21.2,17,0,213,14,355917,3,18.77,13,18.69,23.97,21.13,125964,0.435,3422,82,1,15435,5142,467
5,부산광역시 동래구,0.52,24.6,18,0,152,15,273226,3,23.47,11.5,19.06,26.72,23.06,68907,0.3705,653,11,0,2920,494,0
6,부산광역시 남구,0.48,13.3,6,0,124,8,256333,1,18.94,17.3,19.26,25.37,21.9,63240,0.3963,1471,38,3,6372,2129,1280
7,부산광역시 북구,0.51,15.7,9,1,110,13,278857,2,19.88,16,16.69,23.98,20.95,41981,0.3807,1468,57,0,7252,3681,0
8,부산광역시 해운대구,0.52,15.2,13,2,175,14,386785,2,21.53,15,19.75,25.43,21.91,114242,0.4665,13145,532,22,65708,32615,22283
9,부산광역시 사하구,0.46,24,20,0,133,21,301987,0,20.95,16.8,17.34,24.23,21.19,83336,0.3796,1036,21,0,5404,1030,0
10,부산광역시 금정구,0.44,24.2,11,0,108,17,221256,0,20.4,15.3,17.94,24.29,21.11,72722,0.3858,1184,41,4,5262,2679,4532
11,부산광역시 강서구,0.84,3.8,7,4,45,0,143207,0,24.82,14,17.7,24.15,22.62,117924,0.6367,1273,37,0,6166,2565,0
12,부산광역시 연제구,0.53,23.7,12,0,107,12,203536,1,24,13.4,17.99,24.16,22.37,62573,0.6345,9903,409,13,50240,25287,8082
13,부산광역시 수영구,0.56,21.9,7,0,96,10,174806,2,20.92,12.9,17.64,23.99,21.42,41973,0.7175,1694,53,2,7494,3004,2201
14,부산광역시 사상구,0.5,31.2,7,0,84,14,203789,2,19.42,18.3,17.46,23.13,19,91792,0.4385,1728,48,3,7833,2750,1313
15,부산광역시 기장군,0.57,9.9,5,4,65,5,178614,1,27.42,17.5,15.76,25.62,22.69,56112,0.5018,2265,86,3,10715,4575,1857
16,대구광역시 중구,0.75,42.1,11,0,152,2,80199,2,22.44,11.5,20.52,22.98,21.91,62445,0.7763,686,4,0,3147,164,0
17,대구광역시 동구,0.49,11.9,7,0,180,8,339530,2,21.88,16,17.24,22.71,21.63,87302,0.512,1538,69,2,7685,5586,880
18,대구광역시 서구,0.36,25.8,7,0,107,12,159827,1,22.18,21.4,14.96,20.23,18.03,55526,0.4781,5810,360,5,28957,28195,19490
19,대구광역시 남구,0.47,34,5,0,107,9,141519,2,22.22,14.7,22.33,21.92,19.31,40244,0.4064,1861,83,0,9245,4734,0
20,대구광역시 북구,0.67,17.6,20,1,209,13,430912,1,22,15.2,18.42,22.52,21.76,113769,0.4893,1590,78,2,7787,5000,765
21,대구광역시 수성구,0.57,11.3,13,0,211,10,411553,1,22.36,12.5,20.18,25.42,23.77,98664,0.535,23487,901,18,122031,56777,10744
22,대구광역시 달서구,0.65,17.6,21,0,276,12,536989,5,22.2,15.4,20.13,24.25,22.42,159698,0.5474,1574,42,0,6782,2751,0
23,대구광역시 달성군,0.73,11.5,5,7,94,9,263162,0,24.03,12.9,19.79,22.64,21.98,86407,0.5582,3337,200,3,16907,11118,1055
24,경상북도 군위군,0.1,0.4,0,7,8,0,23340,0,18.31,14.3,6.25,11.32,8.66,5810,0.694,4192,210,5,20752,13614,7059
25,광주광역시 동구,0.58,57.5,5,0,104,9,105909,1,23.23,13.1,17.14,20.96,18.48,53506,0.4583,1186,51,0,5524,2705,0
26,광주광역시 서구,0.76,21.5,22,0,148,9,287401,5,23.53,19,17.29,23.84,20.25,122795,0.5311,12257,639,23,64228,41852,16337
27,광주광역시 남구,0.57,29.7,12,0,115,9,212379,4,21.92,16.4,17.16,24.04,22,48682,0.4546,848,39,0,4341,2079,0
28,광주광역시 북구,0.7,26,26,0,202,18,424707,6,23.51,16.8,17.46,23.45,20.06,128696,0.4884,11847,430,11,58287,29573,9912
29,광주광역시 광산구,1.14,24,17,1,160,16,400654,7,26.11,19.2,17.6,24.55,20.66,134227,0.5444,2113,115,1,11494,6752,1209
30,대전광역시 동구,0.52,16,3,1,120,13,219751,1,19.63,21.6,15.38,23.38,18.38,54791,0.446,33519,1624,80,168296,106594,64560
31,대전광역시 중구,0.5,25.5,3,1,151,12,227108,2,19.93,19.8,15.44,24.07,18.47,69041,0.449,4140,133,3,18623,7331,1419
32,대전광역시 서구,0.91,15.6,23,2,263,10,470374,3,23,19,15.99,24.43,21.31,129928,0.4835,1223,44,2,5586,2333,1140
33,대전광역시 유성구,1.21,12.9,14,2,145,9,356093,1,21.75,18,17.02,24.2,20.71,159556,0.563,3929,180,2,22255,11392,722
34,대전광역시 대덕구,0.56,13.5,4,0,86,3,172746,2,20.95,21.8,16.39,22.07,17.31,73187,0.5528,1066,34,0,5171,2285,0
35,울산광역시 중구,0.53,11.1,5,0,81,5,208132,2,23.02,15.5,17.18,24.16,20.95,36899,0.506,1157,57,0,6067,2904,0
36,울산광역시 남구,0.76,19.7,20,1,157,16,310638,3,22.45,16.2,17.8,25.66,21.48,131305,0.5311,9012,414,17,48740,26422,12756
37,울산광역시 동구,0.61,12.4,1,0,70,3,151711,0,23.15,17,18.95,25.53,21.06,62344,0.4315,9184,493,14,48903,32352,11299
38,울산광역시 북구,1.05,7.7,4,0,57,5,218670,2,23.3,15.2,19.03,25.31,22.45,89883,0.5756,2134,73,1,11470,3657,315
39,울산광역시 울주군,0.52,14.8,4,7,68,10,221512,1,22.76,14.9,15.08,23.85,20.16,91064,0.6213,13360,665,46,69502,43011,44680
40,세종특별자치시,1.16,5.4,1,10,157,4,383591,2,22.92,13.7,14.25,23.56,19.77,95812,0.5165,840,29,0,3994,1816,0
41,강원특별자치도 춘천시,0.58,14,3,10,135,8,286664,2,23.18,19,17.06,25.29,19.87,83609,0.5227,4129,194,12,21222,13267,7405
42,강원특별자치도 원주시,0.66,14.8,18,9,188,6,360807,1,25.34,16.9,15.86,26.03,19.57,120606,0.5451,2092,77,2,10194,4716,1789
43,강원특별자치도 강릉시,0.39,11.8,1,7,92,2,211381,3,22.42,17.5,14.94,24.91,17.83,64192,0.5662,949,28,1,4735,1639,576
44,강원특별자치도 동해시,0.35,14.6,2,1,40,3,89426,1,20.62,21.4,14.09,25.03,19.67,24436,0.5557,2815,106,3,13378,6501,2614
45,강원특별자치도 태백시,0.24,10.7,1,1,18,0,39428,1,16.46,20.8,8.35,22.27,13.5,12699,0.5371,2386,75,0,12435,4166,0
46,강원특별자치도 속초시,0.42,10.2,0,0,41,2,82806,2,23.96,18.6,16,27.13,19.47,21044,0.5149,4977,194,6,24120,11940,3351
47,강원특별자치도 삼척시,0.29,6.5,1,8,26,1,63455,1,19.31,20.9,14.78,18.68,14.41,19027,0.5525,1217,38,0,5157,1893,0
48,강원특별자치도 홍천군,0.23,10.2,2,8,27,2,67977,1,20.01,21.2,9.9,18.15,11.47,17147,0.6238,390,15,0,1901,1011,0
49,강원특별자치도 횡성군,0.17,4.3,1,8,18,1,46532,0,17.3,19.8,10.33,15.11,11.58,14151,0.6436,3481,121,3,15515,7659,1776
50,강원특별자치도 영월군,0.18,8.4,1,7,17,1,37728,1,15.92,16.1,10.17,13.64,10.59,10933,0.6022,3714,215,3,20046,14297,2559
51,강원특별자치도 평창군,0.18,3.9,0,6,20,2,40990,0,16.98,16.6,9.15,16.41,9.44,11896,0.687,1391,45,0,6454,2723,0
52,강원특별자치도 정선군,0.18,5.6,2,7,14,0,34931,0,15.33,17.4,8.38,15.24,9.1,12473,0.6282,544,1,0,2175,34,0
53,강원특별자치도 철원군,0.32,7.2,1,4,21,1,42256,0,17.04,13.9,11.86,20.98,12.88,8731,0.6005,1621,47,1,6953,2883,2737
54,강원특별자치도 화천군,0.34,1.8,0,4,8,0,23388,0,14.83,22.1,8.27,16.88,10.52,3311,0.5874,1395,52,1,6398,2538,400
55,강원특별자치도 양구군,0.36,7.4,3,4,8,0,21383,0,18.89,14.4,12.92,13.78,11.77,3414,0.6046,1322,43,0,6078,2322,0
56,강원특별자치도 인제군,0.37,3.9,1,5,14,1,32206,0,18.65,15.5,10.6,17.86,11.99,6434,0.6376,719,21,1,3479,1116,2079
57,강원특별자치도 고성군,0.22,0,0,3,10,0,27274,0,12.65,13.3,12.18,15.6,10.63,9029,0.6089,6247,228,3,33209,14053,3183
58,강원특별자치도 양양군,0.19,0,0,5,12,0,27866,0,21.42,12.1,7.47,16.73,9.27,9781,0.6282,16108,808,35,79802,59280,25633
59,충청북도 충주시,0.4,13.6,3,13,89,7,208277,2,22.62,16.6,15.53,22.93,18.59,75763,0.6045,1180,32,0,5043,1946,0
60,충청북도 제천시,0.34,16,1,8,54,5,130988,2,21.72,15.8,13.4,22.13,18.12,39720,0.5632,1980,65,0,9614,3568,0
61,충청북도 청주시,0.79,12.4,25,13,385,12,849573,6,24.55,17.5,14.95,25.55,21.55,286948,0.5576,899,41,1,4409,2195,1818
62,충청북도 보은군,0.14,24.3,1,8,16,3,31455,0,17.97,13.1,9.17,15.03,9.03,10007,0.6414,5617,338,12,29371,27113,13020
63,충청북도 옥천군,0.19,16.9,0,8,19,3,49520,1,20.57,17.2,10.5,18.44,12.81,15751,0.6072,777,29,0,3550,1713,0
64,충청북도 영동군,0.17,16.4,1,10,24,2,44956,0,17.35,17.8,10.22,17.52,11.69,10361,0.5977,4141,174,11,21867,12484,8012
65,충청북도 진천군,0.53,10.3,1,6,37,1,86147,1,21.4,15.2,14.4,22.47,19.47,48307,0.6579,2005,92,0,10146,4964,0
66,충청북도 괴산군,0.13,10.5,2,12,11,0,37055,0,20.59,18.6,8.42,13.28,9.21,10712,0.6702,7167,228,6,33595,14546,3089
67,충청북도 음성군,0.32,20.5,2,8,43,2,92058,0,20.09,23.5,12.3,18.62,15.92,66463,0.706,2846,103,1,13306,5799,348
68,충청북도 단양군,0.15,7,0,7,10,1,27767,0,21.19,24.9,7.5,13.61,9.38,9459,0.6273,1212,33,1,5641,2317,468
69,충청북도 증평군,0.49,6.6,0,1,25,1,37262,0,17.16,17.7,14.59,21.62,20.3,11518,0.5852,9295,358,8,46038,24468,3608
70,충청남도 천안시,1.02,14.8,24,12,300,19,657559,2,27.44,19.3,16.02,27.75,21.69,244885,0.5432,1107,33,0,5147,1726,0
71,충청남도 공주시,0.29,36.5,0,10,56,8,102571,1,19.06,21.1,11.86,20.23,13.95,35806,0.5827,9781,550,22,49363,39121,15298
72,충청남도 보령시,0.25,10.3,2,10,49,2,97157,1,18.84,19.2,13,20.88,13.38,28100,0.5779,1985,47,1,9239,3484,1771
73,충청남도 아산시,0.8,10.6,7,11,119,7,334539,1,28.63,20.9,15.72,26.08,20.95,161541,0.6079,2727,166,1,14313,11421,3506
74,충청남도 서산시,0.43,5.4,1,10,74,1,176413,2,24.21,18.2,13.6,24.56,19.56,61168,0.6041,1725,33,0,7615,1653,0
75,충청남도 논산시,0.26,25.2,2,13,70,10,112617,1,17.91,22.2,10.53,21.2,15.06,33952,0.5802,1957,97,1,11333,5887,336
76,충청남도 계룡시,0.7,6.2,1,2,17,1,44475,0,27.06,20.3,15.67,27.18,20.47,6822,0.6031,1329,44,0,5806,2797,0
77,충청남도 당진시,0.42,7,4,11,71,4,168253,1,24.4,18.6,14.86,25.6,19.46,75791,0.6533,1125,22,0,4248,967,0
78,충청남도 금산군,0.17,11.9,1,9,36,3,50092,0,18,26.5,9.81,19.44,11.69,20415,0.6523,1161,42,0,5507,2218,0
79,충청남도 부여군,0.15,18,1,15,34,3,62343,0,16.45,19.5,9.06,18.48,10.05,11045,0.5876,2249,56,3,10673,3133,1172
80,충청남도 서천군,0.13,19.8,1,10,28,4,49964,0,17.8,22.4,7.04,17.36,10.3,17836,0.5802,2213,106,3,11057,6435,2841
81,충청남도 청양군,0.16,7,0,9,13,2,30266,0,17.56,24,6.58,16.13,9.47,6590,0.6248,1778,50,1,8013,3272,750
82,충청남도 홍성군,0.32,15.5,0,10,45,3,98068,1,20.79,17,15.98,23.22,18.01,26608,0.5828,8993,393,12,44197,26160,7237
83,충청남도 예산군,0.2,6.7,2,12,39,1,77385,1,20.6,15.5,10.65,20.28,12.77,24769,0.6317,3283,166,3,16136,10656,1336
84,충청남도 태안군,0.17,5.7,0,6,31,1,61335,0,17.45,18.5,8.97,18.95,11.92,16736,0.6043,2370,76,2,11236,3948,745
85,전라북도 전주시,0.71,25.6,26,0,382,34,651495,5,24.54,18.4,15.68,26.22,21.87,180468,0.5287,896,24,1,3964,1442,331
86,전라북도 군산시,0.43,17.9,7,14,138,9,262467,2,22.99,18.8,14.35,25.19,19,77594,0.5507,1741,58,1,8017,3291,662
87,전라북도 익산시,0.44,19.1,7,14,155,11,273697,1,21.18,21.3,12.34,23.2,17.49,84632,0.5393,817,25,0,3822,1388,0
88,전라북도 정읍시,0.25,22.3,4,15,61,5,105081,1,17.81,20.5,11.31,18.82,13.08,28762,0.5833,3604,215,13,18463,14842,10437
89,전라북도 남원시,0.23,19.2,1,15,41,4,77948,1,16.87,23.1,7.18,20.13,12.91,15929,0.5715,9702,426,16,46509,27327,10796
90,전라북도 김제시,0.21,44.7,4,14,44,4,81455,0,17.57,18.8,8.84,19.39,10.89,28128,0.6234,966,32,2,4653,2505,2018
91,전라북도 완주군,0.36,21.1,2,12,42,6,92422,0,16.92,22.5,11.76,19.53,13.99,43742,0.6777,649,25,0,3218,1125,0
92,전라북도 진안군,0.15,10.7,2,10,9,0,24550,0,15.61,10.5,6.63,10.7,7.73,4889,0.6292,23654,818,22,111729,52777,15962
93,전라북도 무주군,0.16,2.5,0,5,13,0,23489,0,16.78,13.9,6.57,15.71,10.91,5737,0.6108,3782,146,2,18300,9646,816
94,전라북도 장수군,0.15,1.8,0,5,9,0,21336,0,16.19,15.2,6.69,12.71,9.92,4343,0.6093,824,20,0,3711,1178,0
95,전라북도 임실군,0.15,16,1,11,14,1,26508,0,16.35,12.3,5.87,11.78,7.71,9176,0.5924,6749,196,5,31383,13537,3161
96,전라북도 순창군,0.17,26.2,1,10,13,2,26727,0,18.91,14.5,7.57,15.97,8.11,5210,0.6012,20831,600,25,101532,39910,13503
97,전라북도 고창군,0.16,20,1,12,24,5,52338,1,17.15,17.8,9.44,15.78,10.44,12035,0.626,974,32,1,4825,1657,340
98,전라북도 부안군,0.17,19.1,4,11,30,2,50094,1,16.14,16.3,10.07,15.13,10.51,11970,0.5851,3960,200,6,19560,12328,3918
99,전라남도 목포시,0.52,34.4,17,1,122,10,216939,5,21.29,23.1,14.45,26.75,20.83,51230,0.481,2280,95,2,11675,5493,3247
100,전라남도 여수시,0.43,20,7,12,126,12,274765,3,20.59,14.4,14.04,24.97,18.52,103782,0.5302,4318,183,3,20725,11945,1282
101,전라남도 순천시,0.61,22.8,17,9,128,7,278737,6,21.46,17.1,14.57,26.15,20.38,74114,0.5528,6055,383,13,31853,28719,15219
102,전라남도 나주시,0.43,33.8,1,13,54,7,116456,2,18.57,17.1,14.72,18.97,17.78,42363,0.6308,3250,132,8,15793,8351,3956
103,전라남도 광양시,0.68,10.8,3,8,50,5,152168,2,21.79,17.6,12.35,24.25,18.8,69504,0.6485,1573,59,1,7282,3335,428
104,전라남도 담양군,0.21,37,1,11,22,6,45792,0,18.6,14.1,9.72,16.73,11.63,15110,0.6727,5278,304,16,27049,20871,13248
105,전라남도 곡성군,0.15,9.8,1,8,15,1,27060,0,15.63,24.6,6.53,19.08,10.47,8422,0.6164,1615,87,3,8292,6305,3239
106,전라남도 구례군,0.15,25.3,1,7,11,3,24655,0,14.92,16.7,7.13,14.87,10.45,5263,0.5863,12329,709,32,63667,49992,47882
107,전라남도 고흥군,0.11,22,3,16,32,1,61880,1,16.73,17.1,8.67,13.96,10.27,13182,0.5664,2743,169,0,14084,10685,0
108,전라남도 보성군,0.12,32.2,2,10,27,3,38471,0,16.78,17.6,5.95,15.02,8.89,8426,0.6078,24218,1164,58,121386,82569,40930
109,전라남도 화순군,0.28,68.5,3,12,33,12,62024,0,21.37,22.8,9.25,19.25,13.63,20333,0.5937,1101,33,1,4173,1994,423
110,전라남도 장흥군,0.16,15.7,2,8,17,1,35650,1,15.61,19.6,8.24,15.52,10.85,8603,0.6035,1933,51,7,9060,3190,4486
111,전라남도 강진군,0.17,14,1,10,14,1,33177,0,18.02,20.6,7.53,13.96,9.57,6989,0.6237,3464,138,4,16857,7950,1801
112,전라남도 해남군,0.17,20.9,1,13,34,1,65831,2,16.61,12.6,11.11,19.62,12.17,14978,1.8916,1193,67,2,6217,3766,729
113,전라남도 영암군,0.25,9.9,2,10,24,1,52395,0,16.93,25.1,8.94,17.09,13.16,29240,0.7234,1024,53,2,5265,3343,851
114,전라남도 무안군,0.49,15,1,8,38,4,90608,1,24.24,15.2,13.89,24.97,18.18,19453,0.5954,1014,53,3,4924,2828,2255
115,전라남도 함평군,0.14,10.5,2,8,15,1,30784,0,17.73,21.1,4.45,14.49,9.51,7725,0.9266,1360,55,0,6466,3895,0
116,전라남도 영광군,0.26,22.9,0,8,27,1,52197,2,16.43,7,10.42,18.88,14.2,14494,0.5884,1918,81,2,10398,4586,767
117,전라남도 장성군,0.21,15.2,2,10,16,2,43146,0,19.26,13,10.74,18.88,12.5,17556,0.6844,5484,423,12,32738,28070,5655
118,전라남도 완도군,0.17,3,1,12,22,0,47597,0,17.74,17.5,9.8,14.44,11.41,9268,0.574,5202,188,7,24890,11901,2929
119,전라남도 진도군,0.17,6.8,2,6,14,1,29507,0,15.78,14.6,10.45,15.34,10.23,5215,0.6211,1148,51,4,5858,4084,1576
120,전라남도 신안군,0.12,10.1,2,16,11,2,37858,0,12.62,18.9,6.47,9.29,6.55,6873,3.273,3136,273,14,18653,21500,8154
121,경상북도 포항시,0.44,20.3,10,14,225,28,496650,5,20.74,18.1,16.8,22.83,21.83,164715,0.5731,28522,1261,64,144329,89855,52764
122,경상북도 경주시,0.33,16.1,10,12,111,11,249607,1,19.21,16.6,15.96,23.02,18.99,92554,0.6132,8300,401,13,40750,27766,7247
123,경상북도 김천시,0.34,14.8,0,15,52,3,139324,2,20.51,16,16.53,21.25,18.17,41894,0.5799,14878,646,21,75684,45455,13088
124,경상북도 안동시,0.32,33.4,3,14,65,8,154610,3,19.74,18.6,15.87,22.89,18.92,39411,0.5746,5246,238,13,24602,16647,7433
125,경상북도 구미시,1.02,9.9,4,8,164,10,408110,3,21.72,19.8,18.24,23.51,22.73,157193,0.5606,6173,188,12,25926,12084,15496
126,경상북도 영주시,0.24,23.6,4,10,44,4,100749,1,20.52,17.1,12.52,21.33,18.73,24950,0.5883,14708,599,26,70728,43275,14693
127,경상북도 영천시,0.23,20.7,1,11,44,4,101088,1,19.02,14.9,13.79,18.69,15.89,36902,0.6552,12711,511,21,63683,35681,23431
128,경상북도 상주시,0.18,15.5,1,18,43,2,94823,2,18.36,13.9,13.82,17.97,13.39,22493,0.6126,4133,148,8,18948,10565,10731
129,경상북도 문경시,0.21,14.9,1,9,43,1,70373,1,18.63,17.9,14.06,18.21,14.25,16699,0.5659,17786,786,23,92620,52873,14205
130,경상북도 경산시,0.58,14.6,6,8,114,10,267725,1,23.18,15.7,17.71,23.31,21.72,87918,0.5543,8339,426,20,45462,29336,11609
131,경상북도 의성군,0.1,24.5,2,17,21,5,50186,0,16.65,13.3,4.71,12.7,10.09,9336,0.6828,10121,391,18,47988,27837,11477
132,경상북도 청송군,0.11,13.1,0,6,11,0,24295,0,14.94,19.1,11,9.41,10.04,6674,0.6905,17387,378,11,81119,25262,7388
133,경상북도 영양군,0.12,3.1,1,5,3,0,16022,0,15.39,16.4,5.67,14.59,8.57,2912,0.6519,6821,275,6,33545,17245,4736
134,경상북도 영덕군,0.13,9.9,1,8,22,2,34650,0,15.42,15.1,5.38,13.37,12.49,7050,0.5811,11418,487,18,57309,31717,9638
135,경상북도 청도군,0.12,30.2,2,8,17,5,41614,0,20.15,14.7,10.26,16.2,11.64,8400,0.6579,7872,272,9,36625,19165,6655
136,경상북도 고령군,0.16,6.5,1,7,11,1,30353,0,18.17,21.3,8.75,14.66,12.81,15442,0.7332,7308,288,19,35009,22834,15344
137,경상북도 성주군,0.15,18.7,1,9,16,4,42566,0,19.08,11.5,7.73,12.91,9.57,16601,0.7933,6603,215,14,30720,15320,8751
138,경상북도 칠곡군,0.48,15.9,1,7,44,4,112487,0,22.27,24.4,15.64,21.26,19.03,50445,0.6582,14778,591,26,73100,39457,17371
139,경상북도 예천군,0.23,11.8,1,10,18,2,55755,0,19.89,17.5,14.56,12.61,16.15,9177,0.5886,14264,645,57,73356,45758,40442
140,경상북도 봉화군,0.11,8,1,9,11,1,30139,0,20.44,17.8,8.78,13.5,8.7,6950,0.6318,6913,329,18,32747,21721,14573
141,경상북도 울진군,0.22,7.3,1,9,19,2,47030,0,18.48,13.4,9.5,16.54,14.84,12573,0.6014,13026,547,18,66663,34500,16761
142,경상북도 울릉군,0.23,7,0,2,2,1,8996,0,8,5.8,10.5,15.71,9.71,2209,0.744,7241,349,15,35676,25273,11773
143,경상남도 진주시,0.56,19.7,14,12,171,7,343782,3,21,17.6,17.79,24.96,20.62,97772,0.5246,6392,286,6,32788,19573,3751
144,경상남도 통영시,0.32,15.1,5,3,59,3,122681,1,24.54,18.3,14.07,23.37,19.2,27373,0.4507,6386,253,21,32025,16603,14612
145,경상남도 사천시,0.31,27.5,4,7,52,5,109369,0,21.32,21.9,12.45,23.1,18.96,41425,0.5595,5231,358,13,25622,25410,7043
146,경상남도 김해시,0.78,20.3,23,7,193,31,535129,5,24.97,19.8,19.33,26.04,21.57,189552,0.5556,8041,309,16,37999,21232,9676
147,경상남도 밀양시,0.21,20.3,7,9,45,4,102945,0,20.77,19.6,14.09,21.03,15.93,29080,0.6097,13675,619,28,65984,42537,17443
148,경상남도 거제시,0.66,9.7,6,10,83,2,236662,3,25.38,18.7,17.23,25.26,21.14,76642,0.4731,5426,195,6,25369,13978,2634
149,경상남도 양산시,0.64,22.5,10,6,142,13,353792,2,30.4,19.7,18.51,26.49,21.66,122417,0.5319,12860,338,11,63583,21506,6703
150,경상남도 의령군,0.13,18.4,1,11,11,1,26061,0,15.83,11.9,11.33,14.35,7.64,6420,0.6271,8446,448,10,43410,30973,8953
151,경상남도 함안군,0.22,25,3,6,26,3,61456,0,21.13,26.3,12.53,20.59,14.86,34369,1.314,3363,135,7,14859,8324,9609
152,경상남도 창녕군,0.16,39.9,2,13,29,7,58372,0,17.7,15,11,17.73,13.04,19455,0.6425,5578,184,8,24971,13296,3706
153,경상남도 고성군,0.16,19.2,2,13,16,2,50448,0,19.49,18.9,6.95,17.98,11.36,13552,0.5711,7439,321,9,35176,21018,6379
154,경상남도 남해군,0.12,7.3,1,9,19,1,41579,0,17,14.7,10.07,17.36,10.68,9533,0.5188,3730,119,10,17756,7810,6410
155,경상남도 하동군,0.13,13.2,0,12,16,2,42465,0,14.64,16,7.63,15.85,8.72,9059,0.591,6175,257,9,28641,18935,4423
156,경상남도 산청군,0.12,6.7,0,9,15,1,34028,0,17.02,15.9,8.5,16.34,8.41,8229,0.6587,13856,501,24,68220,33510,12512
157,경상남도 함양군,0.15,4.3,1,10,19,0,37708,0,16.48,14,11.35,17.27,10.49,7456,0.5603,10910,390,27,53540,27456,14816
158,경상남도 거창군,0.23,13.7,3,11,33,3,60387,0,19.6,17.3,12.63,21.03,14.92,13979,0.5887,12962,650,34,63934,45417,21954
159,경상남도 합천군,0.11,19.1,1,16,17,2,42142,0,14.25,15.1,9.05,13.72,8.16,8971,0.6018,2724,279,13,13360,20548,28436
160,제주특별자치도 제주시,0.7,9.4,5,6,240,11,493389,5,26.24,16.2,20.45,25.82,22.16,154945,0.0514,5776,308,14,29400,21452,39031
161,제주특별자치도 서귀포시,0.43,3,3,5,74,0,184770,1,23.01,17.9,14.74,24.31,18.48,48081,3.2085,7575,477,21,43172,31205,16687
162,경상남도 창원시,0.59,20.6,44,10,431,36,1021487,9,22.15,19.3,18.41,25.24,21.53,339450,0.6581,4958,147,9,21549,9779,5571
