,시군구,소멸지수,1인당 자동차 등록대수,고등학교,대규모C,대규모W,병상 비율,병원,보건지소,보육시설 비율,소규모C,소규모W,약국,요양병원,유치원,전규모W,종합병원,중규모C,중규모W,중학교,초등학교
0,부산광역시 중구,0.42,1.057510552,17.92,2,1659,46.8,2,0,22.9,6175,28641,46,4,15.5,51999,1,264,21699,22.18,20.98
1,부산광역시 서구,0.39,0.308168971,18.8,5,8822,50.2,2,0,12.5,3363,14859,96,6,17.71,32792,2,137,9111,24.45,19.77
2,부산광역시 동구,0.39,0.588481866,18.2,6,4517,33.6,5,0,14.9,5231,25622,68,5,18.24,58075,3,365,27936,21.97,19.86
3,부산광역시 영도구,0.27,0.321075947,17.92,3,3822,17.7,2,0,19,3730,17756,58,5,14.68,31976,2,126,10398,21.73,17.53
4,부산광역시 부산진구,0.63,0.430671918,18.77,16,12633,21.2,17,0,13,13675,65984,213,14,18.69,125964,3,631,47347,23.97,21.13
5,부산광역시 동래구,0.52,0.37376807,23.47,7,6080,24.6,18,0,11.5,8041,37999,152,15,19.06,68907,3,318,24828,26.72,23.06
6,부산광역시 남구,0.48,0.399598717,18.94,13,11398,13.3,6,0,17.3,6386,32025,124,8,19.26,63240,1,261,19817,25.37,21.9
7,부산광역시 북구,0.51,0.388024679,19.88,1,740,15.7,9,1,16,5426,25369,110,13,16.69,41981,2,200,15872,23.98,20.95
8,부산광역시 해운대구,0.52,0.474254037,21.53,8,6297,15.2,13,2,15,13856,68220,175,14,19.75,114242,2,517,39725,25.43,21.91
9,부산광역시 사하구,0.46,0.384852483,20.95,6,7446,24,20,0,16.8,8446,43410,133,21,17.34,83336,0,452,32480,24.23,21.19
10,부산광역시 금정구,0.44,0.395973839,20.4,7,8657,24.2,11,0,15.3,7241,35676,108,17,17.94,72722,0,357,28389,24.29,21.11
11,부산광역시 강서구,0.84,0.640369111,24.82,9,13094,3.8,7,4,14,13026,66663,45,0,17.7,117924,0,556,38167,24.15,22.62
12,부산광역시 연제구,0.53,0.627630415,24,5,4870,23.7,12,0,13.4,7439,35176,107,12,17.99,62573,1,325,22527,24.16,22.37
13,부산광역시 수영구,0.56,0.718710964,20.92,1,983,21.9,7,0,12.9,5578,24971,96,10,17.64,41973,2,191,16019,23.99,21.42
14,부산광역시 사상구,0.5,0.440383971,19.42,7,5251,31.2,7,0,18.3,12860,63583,84,14,17.46,91792,2,342,22958,23.13,19
15,부산광역시 기장군,0.57,0.501463109,27.42,3,2672,9.9,5,4,17.5,6392,32788,65,5,15.76,56112,1,289,20652,25.62,22.69
16,대구광역시 중구,0.75,0.699014192,22.44,3,4494,42.1,11,0,11.5,7872,36625,152,2,20.52,62445,2,278,21326,22.98,21.91
17,대구광역시 동구,0.49,0.507069452,21.88,9,8105,11.9,7,0,16,10121,47988,180,8,17.24,87302,2,400,31209,22.71,21.63
18,대구광역시 서구,0.36,0.465676954,22.18,4,3938,25.8,7,0,21.4,6821,33545,107,12,14.96,55526,1,277,18043,20.23,18.03
19,대구광역시 남구,0.47,0.413163586,22.22,6,10097,34,5,0,14.7,4133,18948,107,9,22.33,40244,2,150,11199,21.92,19.31
20,대구광역시 북구,0.67,0.502421215,22,6,5667,17.6,20,1,15.2,17387,81119,209,13,18.42,17776,1,383,26983,22.52,21.76
21,대구광역시 수성구,0.57,0.54058984,22.36,9,6223,11.3,13,0,12.5,11418,57309,211,10,20.18,98664,1,496,35132,25.42,23.77
22,대구광역시 달서구,0.65,0.556990494,22.2,7,8112,17.6,21,0,15.4,17786,92620,276,12,20.13,159698,5,802,58966,24.25,22.42
23,대구광역시 달성군,0.73,0.560461531,24.03,10,7928,11.5,5,7,12.9,8339,45462,94,9,19.79,86407,0,436,33017,22.64,21.98
24,경상북도 군위군,0.1,0.704628502,18.31,0,0,0.4,0,7,14.3,840,3994,8,0,6.25,5810,0,29,1816,11.32,8.66
25,광주광역시 동구,0.58,0.452890573,23.23,6,13294,57.5,5,0,13.1,6173,25926,104,9,17.14,53506,1,194,14286,20.96,18.48
26,광주광역시 서구,0.76,0.537481822,23.53,12,20154,21.5,22,0,19,12711,63683,148,9,17.29,122795,5,520,38958,23.84,20.25
27,광주광역시 남구,0.57,0.4605764,21.92,6,4476,29.7,12,0,16.4,5246,24602,115,9,17.16,5497,4,245,19604,24.04,22
28,광주광역시 북구,0.7,0.491874228,23.51,5,6964,26,26,0,16.8,14708,70728,202,18,17.46,128696,6,620,51004,23.45,20.06
29,광주광역시 광산구,1.14,0.549738998,26.11,8,8181,24,17,1,19.2,14878,75684,160,16,17.6,134227,7,659,50362,24.55,20.66
30,대전광역시 동구,0.52,0.450346463,19.63,7,5875,16,3,1,21.6,6603,30720,120,13,15.38,54791,1,222,18196,23.38,18.38
31,대전광역시 중구,0.5,0.456699932,19.93,8,11083,25.5,3,1,19.8,6913,32747,151,12,15.44,69041,2,339,25211,24.07,18.47
32,대전광역시 서구,0.91,0.489492805,23,12,12122,15.6,23,2,19,14778,73100,263,10,15.99,129928,3,605,44706,24.43,21.31
33,대전광역시 유성구,1.21,0.546500566,21.75,32,31407,12.9,14,2,18,14264,73356,145,9,17.02,159556,1,670,54793,24.2,20.71
34,대전광역시 대덕구,0.56,0.562186126,20.95,10,11831,13.5,4,0,21.8,7308,35009,86,3,16.39,73187,2,297,26347,22.07,17.31
35,울산광역시 중구,0.53,0.504734794,23.02,5,3801,11.1,5,0,15.5,4958,21549,81,5,17.18,36899,2,151,11549,24.16,20.95
36,울산광역시 남구,0.76,0.536962296,22.45,14,14293,19.7,20,1,16.2,12962,63934,157,16,17.8,131305,3,670,53078,25.66,21.48
37,울산광역시 동구,0.61,0.42987911,23.15,10,27129,12.4,1,0,17,2724,13360,70,3,18.95,62344,0,282,21855,25.53,21.06
38,울산광역시 북구,1.05,0.581452071,23.3,8,36836,7.7,4,0,15.2,5776,29400,57,5,19.03,89883,2,314,23649,25.31,22.45
39,울산광역시 울주군,0.52,0.628483495,22.76,9,12366,14.8,4,7,14.9,7575,43172,68,10,15.08,91064,1,489,35526,23.85,20.16
40,세종특별자치시,1.16,0.512541233,22.92,10,8179,5.4,1,10,13.7,10910,53540,157,4,14.25,95812,2,407,34093,23.56,19.77
41,강원특별자치도 춘천시,0.58,0.52311941,23.18,7,5646,14,3,10,19,9903,50240,135,8,17.06,83609,2,415,27723,25.29,19.87
42,강원특별자치도 원주시,0.66,0.544053576,25.34,11,18225,14.8,18,9,16.9,13145,65708,188,6,15.86,120606,1,543,36673,26.03,19.57
43,강원특별자치도 강릉시,0.39,0.571488596,22.42,2,2480,11.8,1,7,17.5,8708,43725,92,2,14.94,64192,3,274,17987,24.91,17.83
44,강원특별자치도 동해시,0.35,0.560755994,20.62,1,750,14.6,2,1,21.4,3101,15430,40,3,14.09,24436,1,108,8301,25.03,19.67
45,강원특별자치도 태백시,0.24,0.547181024,16.46,1,1874,10.7,1,1,20.8,1694,7494,18,0,8.35,12699,1,54,3331,22.27,13.5
46,강원특별자치도 속초시,0.42,0.519596851,23.96,0,0,10.2,0,0,18.6,3422,15435,41,2,16,21044,2,83,5609,27.13,19.47
47,강원특별자치도 삼척시,0.29,0.559623949,19.31,1,635,6.5,1,8,20.9,2507,11870,26,1,14.78,19027,1,97,6522,18.68,14.41
48,강원특별자치도 홍천군,0.23,0.630034616,20.01,1,1145,10.2,2,8,21.2,2265,10715,27,2,9.9,17147,1,88,5287,18.15,11.47
49,강원특별자치도 횡성군,0.17,0.646023426,17.3,0,0,4.3,1,8,19.8,1538,7685,18,1,10.33,14151,0,71,6466,15.11,11.58
50,강원특별자치도 영월군,0.18,0.608566377,15.92,0,0,8.4,1,7,16.1,1468,7252,17,1,10.17,10933,1,57,3681,13.64,10.59
51,강원특별자치도 평창군,0.18,0.692638776,16.98,1,626,3.9,0,6,16.6,1728,7833,20,2,9.15,11896,0,50,3437,16.41,9.44
52,강원특별자치도 정선군,0.18,0.641570668,15.33,2,778,5.6,2,7,17.4,1184,5262,14,0,8.38,12473,0,43,3537,15.24,9.1
53,강원특별자치도 철원군,0.32,0.612212893,17.04,0,0,7.2,1,4,13.9,1273,6166,21,1,11.86,8731,0,37,2565,20.98,12.88
54,강원특별자치도 화천군,0.34,0.59707915,14.83,0,0,1.8,0,4,22.1,686,3147,8,0,8.27,3311,0,4,164,16.88,10.52
55,강원특별자치도 양구군,0.36,0.614029255,18.89,0,0,7.4,3,4,14.4,653,2920,8,0,12.92,3414,0,11,494,13.78,11.77
56,강원특별자치도 인제군,0.37,0.641255465,18.65,0,0,3.9,1,5,15.5,1036,5404,14,1,10.6,6434,0,21,1030,17.86,11.99
57,강원특별자치도 고성군,0.22,0.608203626,12.65,1,1804,0,0,3,13.3,1084,5108,10,0,12.18,9029,0,36,2117,15.6,10.63
58,강원특별자치도 양양군,0.19,0.6317214,21.42,1,652,0,0,5,12.1,1471,6372,12,0,7.47,9781,0,40,2757,16.73,9.27
59,충청북도 충주시,0.4,0.605906304,22.62,6,4674,13.6,3,13,16.6,8300,40750,89,7,15.53,75763,2,408,30339,22.93,18.59
60,충청북도 제천시,0.34,0.566639016,21.72,1,846,16,1,8,15.8,5202,24890,54,5,13.4,39720,2,194,13984,22.13,18.12
61,충청북도 청주시,0.79,0.555937709,24.55,37,42764,12.4,25,13,17.5,2852,144329,385,12,14.95,286948,6,1288,99855,25.55,21.55
62,충청북도 보은군,0.14,0.650564334,17.97,3,2255,24.3,1,8,13.1,1014,4924,16,3,9.17,10007,0,53,2828,15.03,9.03
63,충청북도 옥천군,0.19,0.615041623,20.57,0,0,16.9,0,8,17.2,1918,10398,19,3,10.5,15751,1,83,5353,18.44,12.81
64,충청북도 영동군,0.17,0.608032583,17.35,0,0,16.4,1,10,17.8,1360,6466,24,2,10.22,10361,0,55,3895,17.52,11.69
65,충청북도 진천군,0.53,0.657036195,21.4,5,4627,10.3,1,6,15.2,3136,18653,37,1,14.4,48307,1,282,25027,22.47,19.47
66,충청북도 괴산군,0.13,0.67873736,20.59,0,0,10.5,2,12,18.6,1193,6217,11,0,8.42,10712,0,69,4495,13.28,9.21
67,충청북도 음성군,0.32,0.712742507,20.09,1,2717,20.5,2,8,23.5,5484,32738,43,2,12.3,66463,0,431,31008,18.62,15.92
68,충청북도 단양군,0.15,0.628822064,21.19,0,0,7,0,7,24.9,1024,5265,10,1,7.5,9459,0,55,4194,13.61,9.38
69,충청북도 증평군,0.49,0.581741543,17.16,0,0,6.6,0,1,17.7,1148,5858,25,1,14.59,11518,0,55,5660,21.62,20.3
70,충청남도 천안시,1.02,0.544550803,27.44,26,28445,14.8,24,12,19.3,24218,121386,300,19,16.02,244885,2,1196,95054,27.75,21.69
71,충청남도 공주시,0.29,0.585363943,19.06,3,2817,36.5,0,10,21.1,3960,19560,56,8,11.86,35806,1,203,13429,20.23,13.95
72,충청남도 보령시,0.25,0.586267385,18.84,2,1462,10.3,2,10,19.2,3250,15793,49,2,13,28100,1,138,10845,20.88,13.38
73,충청남도 아산시,0.8,0.588106861,28.63,13,40360,10.6,7,11,20.9,12329,63667,119,7,15.72,161541,1,728,57514,26.08,20.95
74,충청남도 서산시,0.43,0.605445114,24.21,9,10799,5.4,1,10,18.2,5278,27049,74,1,13.6,61168,2,311,23320,24.56,19.56
75,충청남도 논산시,0.26,0.591742662,17.91,1,554,25.2,2,13,22.2,4318,20725,70,10,10.53,33952,1,185,12673,21.2,15.06
76,충청남도 계룡시,0.7,0.574817323,27.06,0,0,6.2,1,2,20.3,974,4825,17,1,15.67,6822,0,33,1997,27.18,20.47
77,충청남도 당진시,0.42,0.645412268,24.4,6,12506,7,4,11,18.6,6055,31853,71,4,14.86,75791,1,390,31432,25.6,19.46
78,충청남도 금산군,0.17,0.652286747,18,1,0,11.9,1,9,26.5,2088,11675,36,3,9.81,20415,0,96,5870,19.44,11.69
79,충청남도 부여군,0.15,0.60012122,16.45,0,0,18,1,15,19.5,1573,7282,34,3,9.06,11045,0,60,3763,18.48,10.05
80,충청남도 서천군,0.13,0.590255721,17.8,3,3239,19.8,1,10,22.4,1615,8292,28,4,7.04,17836,0,87,6305,17.36,10.3
81,충청남도 청양군,0.16,0.626856272,17.56,0,0,7,0,9,24,1101,4173,13,2,6.58,6590,0,34,2417,16.13,9.47
82,충청남도 홍성군,0.32,0.586050613,20.79,2,1090,15.5,0,10,17,3464,16857,45,3,15.98,26608,1,140,8661,23.22,18.01
83,충청남도 예산군,0.2,0.623873701,20.6,0,0,6.7,2,12,15.5,2743,14084,39,1,10.65,24769,1,169,10685,20.28,12.77
84,충청남도 태안군,0.17,0.609798631,17.45,4,3240,5.7,0,6,18.5,1933,9060,31,1,8.97,16736,0,54,4436,18.95,11.92
85,전라북도 전주시,0.71,0.535961614,24.54,10,11660,25.6,26,0,18.4,23654,111729,382,34,15.68,180468,5,830,57079,26.22,21.87
86,전라북도 군산시,0.43,0.556015847,22.99,7,5675,17.9,7,14,18.8,8993,44197,138,9,14.35,77594,2,398,27722,25.19,19
87,전라북도 익산시,0.44,0.546586381,21.18,4,6048,19.1,7,14,21.3,9702,46509,155,11,12.34,84632,1,438,32075,23.2,17.49
88,전라북도 정읍시,0.25,0.591507431,17.81,0,0,22.3,4,15,20.5,3782,18300,61,5,11.31,28762,1,148,10462,18.82,13.08
89,전라북도 남원시,0.23,0.580182597,16.87,0,0,19.2,1,15,23.1,2370,11236,41,4,7.18,15929,1,78,4693,20.13,12.91
90,전라북도 김제시,0.21,0.623578534,17.57,1,620,44.7,4,14,18.8,3283,16136,44,4,8.84,28128,0,168,11372,19.39,10.89
91,전라북도 완주군,0.36,0.640232247,16.92,3,6781,21.1,2,12,22.5,3604,18463,42,6,11.76,43742,0,225,18498,19.53,13.99
92,전라북도 진안군,0.15,0.631391784,15.61,0,0,10.7,2,10,10.5,824,3711,9,0,6.63,4889,0,20,1178,10.7,7.73
93,전라북도 무주군,0.16,0.617091738,16.78,0,0,2.5,0,5,13.9,896,3964,13,0,6.57,5737,0,25,1773,15.71,10.91
94,전라북도 장수군,0.15,0.619596816,16.19,0,0,1.8,0,5,15.2,649,3218,9,0,6.69,4343,0,25,1125,12.71,9.92
95,전라북도 임실군,0.15,0.605023887,16.35,2,2018,16,1,11,12.3,966,4653,14,1,5.87,9176,0,32,2505,11.78,7.71
96,전라북도 순창군,0.17,0.600358691,18.91,0,0,26.2,1,10,14.5,817,3822,13,2,7.57,5210,0,25,1388,15.97,8.11
97,전라북도 고창군,0.16,0.633082126,17.15,1,750,20,1,12,17.8,1778,8013,24,5,9.44,12035,1,50,3272,15.78,10.44
98,전라북도 부안군,0.17,0.595868827,16.14,1,662,19.1,4,11,16.3,1741,8017,30,2,10.07,11970,1,58,3291,15.13,10.51
99,전라남도 목포시,0.52,0.487270961,21.29,2,1559,34.4,17,1,23.1,7167,33595,122,10,14.45,51230,5,232,16076,26.75,20.83
100,전라남도 여수시,0.43,0.536220629,20.59,9,10414,20,7,12,14.4,9781,49363,126,12,14.04,103782,3,563,44005,24.97,18.52
101,전라남도 순천시,0.61,0.554039916,21.46,2,1496,22.8,17,9,17.1,9295,46038,128,7,14.57,74114,6,364,26580,26.15,20.38
102,전라남도 나주시,0.43,0.625880709,18.57,8,7013,33.8,1,13,17.1,4141,21867,54,7,14.72,42363,2,177,13483,18.97,17.78
103,전라남도 광양시,0.68,0.646365268,21.79,7,11351,10.8,3,8,17.6,5617,29371,50,5,12.35,69504,2,343,28782,24.25,18.8
104,전라남도 담양군,0.21,0.678861878,18.6,0,0,37,1,11,14.1,2005,10146,22,6,9.72,15110,0,92,4964,16.73,11.63
105,전라남도 곡성군,0.15,0.619996283,15.63,1,1818,9.8,1,8,24.6,899,4409,15,1,6.53,8422,0,41,2195,19.08,10.47
106,전라남도 구례군,0.15,0.59447232,14.92,0,0,25.3,1,7,16.7,777,3550,11,3,7.13,5263,0,29,1713,14.87,10.45
107,전라남도 고흥군,0.11,0.573478638,16.73,0,0,22,3,16,17.1,1980,9614,32,1,8.67,13182,1,65,3568,13.96,10.27
108,전라남도 보성군,0.12,0.62041607,16.78,0,0,32.2,2,10,17.6,1212,5641,27,3,5.95,8426,0,34,2785,15.02,8.89
109,전라남도 화순군,0.28,0.601168903,21.37,2,2438,68.5,3,12,22.8,2213,11057,33,12,9.25,20333,0,107,6838,19.25,13.63
110,전라남도 장흥군,0.16,0.61393597,15.61,0,0,15.7,2,8,19.6,1329,5806,17,1,8.24,8603,1,44,2797,15.52,10.85
111,전라남도 강진군,0.17,0.632418556,18.02,0,0,14,1,10,20.6,1180,5043,14,1,7.53,6989,0,32,1946,13.96,9.57
112,전라남도 해남군,0.17,1.928424313,16.61,0,0,20.9,1,13,12.6,2249,10673,34,1,11.11,14978,2,59,4305,19.62,12.17
113,전라남도 영암군,0.25,0.723973257,16.93,1,3506,9.9,2,10,25.1,2727,14313,24,1,8.94,29240,0,166,11421,17.09,13.16
114,전라남도 무안군,0.49,0.597479401,24.24,0,0,15,1,8,15.2,2846,13306,38,4,13.89,19453,1,104,6147,24.97,18.18
115,전라남도 함평군,0.14,0.93215908,17.73,0,0,10.5,2,8,21.1,1161,5507,15,1,4.45,7725,0,42,2218,14.49,9.51
116,전라남도 영광군,0.26,0.593468599,16.43,1,1771,22.9,0,8,7,1985,9239,27,1,10.42,14494,2,47,3484,18.88,14.2
117,전라남도 장성군,0.21,0.694097736,19.26,0,0,15.2,2,10,13,1957,11333,16,2,10.74,17556,0,98,6223,18.88,12.5
118,전라남도 완도군,0.17,0.585815055,17.74,0,0,3,1,12,17.5,1725,7615,22,0,9.8,9268,0,33,1653,14.44,11.41
119,전라남도 진도군,0.17,0.632423479,15.78,0,0,6.8,2,6,14.6,1125,4248,14,1,10.45,5215,0,22,967,15.34,10.23
120,전라남도 신안군,0.12,3.257643873,12.62,0,0,10.1,2,16,18.9,1107,5147,11,2,6.47,6873,0,33,1726,9.29,6.55
121,경상북도 포항시,0.44,0.577340665,20.74,10,16290,20.3,10,14,18.1,16108,79802,225,28,16.8,164715,5,833,68623,22.83,21.83
122,경상북도 경주시,0.33,0.618480013,19.21,8,8865,16.1,10,12,16.6,9184,48903,111,11,15.96,92554,1,499,34786,23.02,18.99
123,경상북도 김천시,0.34,0.587485002,20.51,5,4946,14.8,0,15,16,4129,21222,52,3,16.53,41894,2,201,15726,21.25,18.17
124,경상북도 안동시,0.32,0.580900383,19.74,3,2421,33.4,3,14,18.6,4977,24120,65,8,15.87,39411,3,197,12870,22.89,18.92
125,경상북도 구미시,1.02,0.564240726,21.72,28,37829,9.9,4,8,19.8,13360,69502,164,10,18.24,157193,3,683,49862,23.51,22.73
126,경상북도 영주시,0.24,0.591482949,20.52,2,1471,23.6,4,10,17.1,3481,15515,44,4,12.52,24950,1,122,7964,21.33,18.73
127,경상북도 영천시,0.23,0.660908873,19.02,2,2208,20.7,1,11,14.9,3714,20046,44,4,13.79,36902,1,216,14648,18.69,15.89
128,경상북도 상주시,0.18,0.618849752,18.36,2,2309,15.5,1,18,13.9,2815,13378,43,2,13.82,22493,2,107,6806,17.97,13.39
129,경상북도 문경시,0.21,0.579172424,18.63,1,1309,14.9,1,9,17.9,2092,10194,43,1,14.06,16699,1,78,5196,18.21,14.25
130,경상북도 경산시,0.58,0.55748765,23.18,7,9115,14.6,6,8,15.7,9012,48740,114,10,17.71,87918,1,424,30063,23.31,21.72
131,경상북도 의성군,0.1,0.684203171,16.65,0,0,24.5,2,17,13.3,1395,6398,21,5,4.71,9336,0,53,2938,12.7,10.09
132,경상북도 청송군,0.11,0.698447063,14.94,1,2079,13.1,0,6,19.1,719,3479,11,0,11,6674,0,21,1116,9.41,10.04
133,경상북도 영양군,0.12,0.666943362,15.39,0,0,3.1,1,5,16.4,390,1901,3,0,5.67,2912,0,15,1011,14.59,8.57
134,경상북도 영덕군,0.13,0.591278814,15.42,0,0,9.9,1,8,15.1,1217,5157,22,2,5.38,7050,0,38,1893,13.37,12.49
135,경상북도 청도군,0.12,0.662624649,20.15,0,0,30.2,2,8,14.7,1322,6078,17,5,10.26,8400,0,43,2322,16.2,11.64
136,경상북도 고령군,0.16,0.738378845,18.17,0,0,6.5,1,7,21.3,2134,11470,11,1,8.75,15442,0,74,3972,14.66,12.81
137,경상북도 성주군,0.15,0.802380839,19.08,0,0,18.7,1,9,11.5,2386,12435,16,4,7.73,16601,0,75,4166,12.91,9.57
138,경상북도 칠곡군,0.48,0.669590617,22.27,0,2852,15.9,1,7,24.4,6247,33209,44,4,15.64,50445,0,229,14384,21.26,19.03
139,경상북도 예천군,0.23,0.593167646,19.89,0,0,11.8,1,10,17.5,1391,6454,18,2,14.56,9177,0,45,2723,12.61,16.15
140,경상북도 봉화군,0.11,0.643279397,20.44,1,576,8,1,9,17.8,949,4735,11,1,8.78,6950,0,28,1639,13.5,8.7
141,경상북도 울진군,0.22,0.606098267,18.48,1,2737,7.3,1,9,13.4,1621,6953,19,2,9.5,12573,0,47,2883,16.54,14.84
142,경상북도 울릉군,0.23,0.737358158,8,0,0,7,0,2,5.8,544,2175,2,1,10.5,2209,0,1,34,15.71,9.71
143,경상남도 진주시,0.56,0.528729836,21,6,7942,19.7,14,12,17.6,11847,58287,171,7,17.79,97772,3,435,31543,24.96,20.62
144,경상남도 통영시,0.32,0.458644059,24.54,1,670,15.1,5,3,18.3,4140,18623,59,3,14.07,27373,1,135,8080,23.37,19.2
145,경상남도 사천시,0.31,0.561221682,21.32,2,5664,27.5,4,7,21.9,4192,20752,52,5,12.45,41425,0,213,15009,23.1,18.96
146,경상남도 김해시,0.78,0.557106692,24.97,8,7259,20.3,23,7,19.8,23487,122031,193,31,19.33,189552,5,911,60262,26.04,21.57
147,경상남도 밀양시,0.21,0.614846597,20.77,0,0,20.3,7,9,19.6,3337,16907,45,4,14.09,29080,0,203,12173,21.03,15.93
148,경상남도 거제시,0.66,0.478418035,25.38,2,18220,9.7,6,10,18.7,5810,28957,83,2,17.23,76642,3,363,29465,25.26,21.14
149,경상남도 양산시,0.64,0.5299024,30.4,8,11266,22.5,10,6,19.7,12257,64228,142,13,18.51,122417,2,654,46923,26.49,21.66
150,경상남도 의령군,0.13,0.641491658,15.83,0,0,18.4,1,11,11.9,848,4341,11,1,11.33,6420,0,39,2079,14.35,7.64
151,경상남도 함안군,0.22,1.341394947,21.13,0,0,25,3,6,26.3,3929,22255,26,3,12.53,34369,0,182,12114,20.59,14.86
152,경상남도 창녕군,0.16,0.657043253,17.7,1,1209,39.9,2,13,15,2113,11494,29,7,11,19455,0,115,6752,17.73,13.04
153,경상남도 고성군,0.16,0.582437131,19.49,0,0,19.2,2,13,18.9,1590,7787,16,2,6.95,13552,0,80,5765,17.98,11.36
154,경상남도 남해군,0.12,0.528960275,17,0,0,7.3,1,9,14.7,1574,6782,19,1,10.07,9533,0,42,2751,17.36,10.68
155,경상남도 하동군,0.13,0.603206268,14.64,1,695,13.2,0,12,16,1223,5586,16,2,7.63,9059,0,45,2778,15.85,8.72
156,경상남도 산청군,0.12,0.664079166,17.02,0,0,6.7,0,9,15.9,1186,5524,15,1,8.5,8229,0,51,2705,16.34,8.41
157,경상남도 함양군,0.15,0.571877115,16.48,0,0,4.3,1,10,14,1066,5171,19,0,11.35,7456,0,34,2285,17.27,10.49
158,경상남도 거창군,0.23,0.592019585,19.6,0,0,13.7,3,11,17.3,1861,9245,33,3,12.63,13979,0,83,4734,21.03,14.92
159,경상남도 합천군,0.11,0.615489163,14.25,0,0,19.1,1,16,15.1,1157,6067,17,2,9.05,8971,0,57,2904,13.72,8.16
160,제주특별자치도 제주시,0.7,1.205784963,26.24,8,9603,9.4,5,6,16.2,20831,101532,240,11,20.45,154945,5,617,46220,25.82,22.16
161,제주특별자치도 서귀포시,0.43,0.601651434,23.01,3,7193,3,3,5,17.9,6749,31383,74,0,14.74,48081,1,198,14288,24.31,18.48
162,경상남도 창원시,0.59,0.666257366,22.15,40,48692,20.6,44,10,19.3,33519,168296,431,36,18.41,339450,9,1664,122462,25.24,21.53
